producer_id,vn_id
4,2
5,2
10,2
364,2
1037,2
1039,2
34,3
297,3
298,3
299,3
300,3
13,4
301,4
302,4
303,4
430,4
1441,4
1629,4
174,5
175,5
541,5
1584,5
1607,5
179,6
180,6
339,7
340,7
341,7
176,8
177,8
182,9
183,9
22,10
23,10
24,10
167,10
168,10
264,10
540,10
349,11
350,11
351,11
352,11
353,11
428,11
192,12
193,12
1476,12
194,13
195,13
626,13
200,14
202,14
1378,14
203,15
204,15
205,15
206,15
207,15
267,15
209,16
12,17
196,17
198,17
280,17
281,17
284,17
296,17
328,17
329,17
626,17
1652,17
211,18
214,18
266,18
317,18
213,19
216,19
218,19
219,19
221,19
223,19
224,19
277,19
278,19
214,20
220,20
225,20
525,20
227,21
228,21
229,22
230,22
231,22
232,23
233,23
235,23
248,23
238,24
538,24
539,24
1435,24
1436,24
239,25
241,25
242,26
243,26
312,27
52,28
54,28
361,28
362,28
1555,28
57,29
184,29
185,29
1084,29
60,30
61,30
375,30
64,31
65,31
62,32
63,32
93,32
66,33
270,33
271,33
272,33
273,33
274,33
275,33
276,33
429,33
70,34
71,34
72,34
73,34
951,34
74,35
75,35
95,35
290,35
291,35
292,35
293,35
318,35
87,36
88,36
285,36
286,36
287,36
288,36
289,36
365,36
79,37
80,37
81,38
82,38
320,38
321,38
322,38
399,38
762,38
83,39
84,39
85,40
86,40
89,41
90,41
1335,41
91,42
92,42
94,43
112,43
356,44
357,44
106,45
186,45
188,45
189,45
315,45
316,45
114,46
340,47
346,47
348,47
118,48
119,48
120,48
340,49
342,49
344,49
345,49
354,50
355,50
131,51
132,51
133,51
268,51
269,51
134,52
135,52
1651,52
136,53
137,53
138,54
311,54
140,55
141,55
1336,55
142,56
143,56
144,57
383,57
1583,57
145,58
146,58
147,59
148,59
149,60
150,60
151,61
152,61
153,62
155,63
156,64
157,64
158,64
159,65
160,65
252,66
437,66
253,67
254,67
255,67
256,67
257,67
319,67
658,67
1616,67
1679,67
257,68
258,68
260,68
261,68
265,68
1679,68
263,69
264,70
540,70
164,71
395,71
165,72
166,72
294,73
295,73
243,74
304,74
305,74
307,74
325,75
327,75
306,76
309,77
330,78
331,78
332,78
333,78
335,78
336,78
337,78
367,79
368,79
369,79
1656,79
370,80
371,80
372,80
373,80
374,80
379,82
380,82
381,82
657,82
382,83
384,84
385,85
386,85
532,85
387,86
388,87
389,88
599,88
390,89
392,89
393,89
394,89
397,91
398,91
2,92
6,92
7,92
8,93
9,93
11,93
14,94
15,94
16,94
17,94
18,95
19,95
20,95
21,96
1628,96
25,97
481,97
26,98
27,98
28,98
659,98
29,99
30,99
31,99
38,99
39,99
755,99
780,99
783,99
784,99
32,100
33,100
35,101
36,101
37,102
40,103
41,103
42,104
43,105
45,106
46,106
47,106
50,108
51,108
53,109
55,109
56,110
58,110
59,111
67,111
68,112
69,112
76,113
1673,113
78,114
96,114
97,115
98,115
99,116
100,116
101,117
102,117
103,118
104,118
105,119
107,119
108,120
109,120
124,121
125,121
110,122
111,122
115,123
116,123
117,124
122,125
123,125
126,126
129,127
130,128
139,128
161,129
162,129
163,130
169,130
171,131
172,132
173,132
178,133
181,133
187,134
190,134
191,135
197,135
199,136
201,136
208,137
210,137
212,138
215,138
217,139
222,139
226,140
234,140
236,141
237,141
244,142
245,142
246,143
247,143
249,144
250,144
259,145
262,145
283,146
308,147
313,147
314,148
323,148
324,149
343,149
347,150
359,151
400,152
401,152
402,153
403,153
405,154
406,155
407,155
408,156
409,156
410,157
411,157
412,158
413,158
1219,158
414,159
415,159
417,160
418,161
419,162
420,163
421,164
422,164
423,164
424,165
425,165
1268,165
1269,165
1270,165
1272,165
1275,165
1364,165
426,166
537,166
431,167
432,167
436,169
438,172
440,172
1134,172
1337,172
1343,172
1344,172
1345,172
1346,172
1334,173
442,174
443,174
444,174
445,175
446,175
751,175
448,176
449,176
450,176
451,177
453,177
454,177
455,178
457,179
458,179
573,179
460,180
461,181
462,182
463,182
1684,182
464,183
465,184
467,185
468,186
469,186
470,187
471,187
472,188
476,188
474,189
477,190
542,190
543,190
478,191
479,192
1515,192
1516,192
1517,192
483,193
484,193
485,193
487,194
488,194
489,194
490,194
491,194
492,195
493,195
494,195
1112,195
495,196
496,196
497,196
499,197
1195,197
1196,197
500,198
501,198
502,198
503,199
504,199
505,199
506,200
507,200
508,200
509,200
510,200
511,201
512,202
513,202
514,203
515,204
516,204
517,204
518,204
520,206
1673,206
522,207
523,207
546,208
524,209
526,209
527,210
528,211
529,211
530,211
531,211
170,212
533,213
534,214
535,215
536,215
547,216
549,217
550,217
552,219
553,219
554,219
555,220
557,221
558,221
559,221
560,221
561,221
562,221
563,221
564,221
565,221
566,221
567,222
568,222
570,223
571,224
572,224
574,225
576,226
577,226
578,227
579,227
580,228
581,228
582,228
583,228
584,228
585,228
586,228
588,229
589,229
590,230
591,230
594,231
595,231
603,231
597,232
609,232
610,232
601,234
602,235
604,235
605,236
606,236
611,237
608,238
1587,238
1588,238
1589,238
612,239
613,239
614,240
615,240
616,240
617,241
618,241
619,242
620,242
621,243
622,244
623,244
624,245
625,245
627,246
628,246
626,247
626,248
630,248
631,248
633,249
634,250
635,251
636,252
637,253
638,254
639,254
640,254
642,254
641,255
645,256
646,256
647,256
644,257
647,257
648,258
649,259
650,260
651,260
652,261
653,262
654,262
240,263
241,263
660,264
661,264
662,264
663,264
664,264
666,264
674,264
676,264
689,264
693,264
694,264
699,264
906,264
668,265
670,266
671,266
672,266
673,266
675,266
690,266
677,267
678,268
1406,269
1407,270
687,271
686,272
679,273
680,273
681,273
682,273
683,273
684,273
685,273
691,273
1405,273
692,274
695,274
696,274
697,276
698,276
700,277
701,277
702,278
703,278
1056,278
1188,278
705,279
706,279
704,280
707,280
710,281
712,281
711,282
713,283
714,283
716,285
717,286
718,286
719,287
720,287
721,288
723,289
724,289
725,290
726,290
727,291
728,291
729,292
730,293
731,294
732,295
733,295
734,295
735,296
737,297
738,298
739,298
740,299
742,300
743,300
741,301
744,302
746,303
747,304
748,304
749,305
750,305
752,306
753,306
757,306
1121,306
754,307
756,308
1030,309
1031,309
1122,309
1123,309
1124,309
760,310
763,311
764,311
765,311
767,312
768,313
769,314
770,314
771,315
772,316
773,316
774,317
775,317
776,318
777,318
778,318
779,318
782,319
785,320
781,321
786,322
787,323
788,323
789,324
790,324
791,324
792,325
793,326
794,327
795,328
796,328
797,329
798,330
799,331
800,332
801,333
802,334
803,335
804,336
805,336
806,336
807,336
808,337
809,337
810,337
811,338
812,339
813,340
814,340
815,341
816,342
817,343
818,344
819,345
820,346
821,347
822,347
823,348
824,349
825,350
826,351
827,352
828,353
829,354
830,355
831,356
832,357
834,359
835,360
836,360
837,361
838,362
839,362
840,363
841,363
842,364
845,365
844,366
845,366
846,367
847,367
851,368
852,368
849,369
850,369
853,370
854,371
855,372
887,372
856,373
1173,373
857,374
1173,374
1173,375
859,376
1173,376
1173,377
862,379
863,380
864,381
865,382
886,382
867,383
913,383
914,383
1173,383
868,384
870,384
869,385
888,385
871,386
872,387
873,388
544,389
874,390
875,391
876,392
877,392
878,393
879,394
880,395
881,396
378,397
882,397
883,397
884,398
885,399
922,400
377,401
890,402
894,405
895,405
896,406
897,406
898,407
899,407
900,407
901,408
903,409
907,410
908,411
909,412
910,413
911,414
915,417
916,418
917,419
918,420
920,421
919,422
921,423
923,424
924,425
925,426
926,426
927,427
928,427
929,428
930,428
931,429
932,430
933,431
934,431
938,431
935,432
936,432
937,432
939,433
940,433
941,433
942,434
943,434
944,434
945,434
946,435
947,436
950,438
952,439
960,439
955,440
956,440
957,440
958,440
959,441
966,442
961,443
962,443
963,444
964,445
965,446
967,446
971,448
973,449
974,450
975,451
976,451
1634,451
1635,451
977,452
978,452
979,453
980,453
981,454
983,455
982,456
985,457
984,458
986,459
987,459
988,460
989,460
990,461
991,462
997,463
992,464
993,464
994,464
995,465
996,466
998,467
999,467
1000,468
1001,469
1003,470
1004,471
1005,472
1006,473
1007,474
1008,474
1009,475
1011,477
1012,477
1013,478
1014,478
1015,478
1016,478
1017,479
1018,480
1019,481
1020,482
1021,483
1022,484
1023,485
1024,486
1025,487
1026,488
1028,488
1027,489
1028,489
1029,490
1125,491
1033,492
1034,492
1035,492
1036,493
1040,494
1144,494
1041,495
1042,496
1043,497
1044,498
1045,498
1046,498
1047,498
1048,499
1049,499
1050,500
1051,501
1052,502
1053,503
1054,504
1055,505
1056,506
1057,506
1058,507
1059,507
1060,508
1062,509
1063,509
1064,509
1065,510
1066,511
1067,512
1068,513
1069,513
1070,514
1071,515
1519,515
1520,515
1072,516
1073,517
1074,518
1075,519
1077,519
1078,519
1079,519
1080,520
1081,521
1082,522
1083,523
1085,524
1086,525
1087,526
1088,527
1089,528
1090,529
1091,529
1092,530
1093,531
1094,531
1095,531
1096,531
1097,532
1098,532
1099,533
1101,535
1102,535
1103,536
1104,537
1105,537
1106,538
1107,538
1108,539
1109,539
1110,540
1111,540
1113,541
1114,541
1115,542
1116,542
1117,543
1118,543
1119,544
1120,544
1126,545
1127,546
1128,546
1129,546
1130,547
1131,547
1132,548
1133,548
1135,549
1136,549
1137,550
1138,550
1139,550
1140,551
1141,551
1142,551
1143,552
1145,553
1146,554
1148,556
1149,556
1150,556
1151,556
1152,556
1153,556
1154,557
1155,557
1156,558
1157,559
1158,560
1160,562
1161,563
1162,564
1163,565
1164,565
1165,566
1166,566
1167,567
1168,568
1193,568
1169,569
1170,570
1174,572
1176,572
1177,572
1178,573
1179,574
1181,575
1182,575
1183,575
1184,576
1185,577
1186,578
1187,579
1056,580
1188,580
1189,580
1190,580
1191,581
1192,581
1194,582
499,583
1197,583
1198,584
1199,585
1200,586
1201,587
1202,588
1203,589
1204,589
1206,590
1207,591
292,592
459,592
1208,593
1209,594
1210,595
1211,596
1212,597
1213,598
1214,599
1215,600
1216,601
1217,602
1218,602
1219,603
1220,603
1221,603
1223,604
439,605
1224,606
1225,607
1226,607
1227,608
1228,609
1229,610
1230,611
1231,612
1232,612
1233,613
1234,614
1235,614
1236,614
1237,614
1238,615
1240,617
1241,617
1243,617
1244,618
1245,618
1246,618
1252,618
1247,619
1248,619
1249,620
1250,620
1252,620
1251,621
1252,621
1254,622
1255,623
1256,624
1257,625
1258,626
1259,627
1261,629
1262,629
1263,630
1264,631
1265,632
1266,633
1267,634
1273,635
1274,635
1276,636
1277,637
1279,638
1280,639
1281,639
1282,640
1283,641
1284,642
1285,642
1286,643
1287,644
1288,645
1289,645
1290,646
1291,646
1730,646
1292,647
1293,648
1294,649
1295,650
1296,650
1297,651
1298,651
1299,652
1302,655
1303,656
1304,657
1306,659
1309,661
1310,661
1311,661
1312,662
1314,663
1315,664
1316,664
1317,665
1563,666
1564,666
1319,668
1320,669
1321,670
1322,670
1323,670
1324,671
1325,671
1326,672
1327,673
1328,674
1329,674
1330,675
1331,676
1332,676
1333,677
1338,678
1340,679
1341,680
1342,680
1352,682
1355,682
1357,682
1358,682
1353,683
1354,683
1359,683
1360,683
1363,684
1366,685
1367,685
1368,686
1369,686
1371,688
1372,689
1373,690
1374,691
1375,692
1376,693
1377,694
1379,695
1381,696
1382,697
1383,697
1384,698
1385,699
1386,700
1387,700
1388,701
1508,701
1389,702
1397,703
1391,704
1392,705
1393,706
1394,707
1396,709
1398,710
1399,710
1400,711
1401,711
1402,711
1403,711
1404,712
1409,714
1411,715
1412,715
1413,715
1414,716
1415,716
1417,716
1418,717
1420,718
1421,718
1422,718
1423,719
1424,719
1429,721
1430,721
1433,723
1434,723
1439,725
1440,725
1445,727
1446,727
1447,727
1448,728
1449,728
1461,729
1462,730
1463,731
1464,731
1465,731
1467,732
1477,734
1478,734
1479,735
1480,735
1481,736
1482,736
1485,737
1483,738
1484,738
1489,739
1490,739
1487,740
1488,740
1491,741
1496,743
1497,743
1498,744
1499,744
1500,745
1501,745
1502,745
1503,746
1504,746
1505,747
1506,748
1507,749
1509,750
1510,750
1511,750
1512,750
1513,751
1557,752
1523,754
1525,755
1526,755
1527,755
1528,756
1529,756
1530,756
1531,757
1532,757
1533,758
1534,758
1535,759
1536,759
1537,759
1538,760
1539,760
1540,761
1541,761
1542,762
1543,762
1545,764
1655,764
1546,765
1547,766
1548,767
1618,767
1549,768
1550,769
1551,769
1552,770
1553,770
1554,771
1560,773
1561,775
1562,776
1514,777
1565,778
1619,778
1566,779
1567,780
1663,780
1568,781
1569,781
1570,781
1571,782
1572,783
1573,784
1574,785
1575,786
1577,788
1578,789
1579,790
1580,791
1581,791
1585,792
1586,793
1590,794
1591,794
1592,794
1593,795
1599,799
1600,799
1601,799
1602,800
1603,801
1604,802
1608,803
1609,804
1610,805
1612,806
1613,806
1614,807
1615,808
1617,809
1620,810
1621,811
1625,813
1627,814
1630,815
1631,815
1632,816
1633,817
1636,818
1637,818
1639,819
1643,821
1645,823
1647,825
1648,826
1649,827
1650,828
1654,830
1657,831
1658,832
1659,833
1660,834
1661,834
1662,835
1664,836
1624,837
1665,838
1666,839
1667,840
1668,840
1669,841
1670,841
1671,842
1672,843
1673,843
1674,844
1675,845
1676,846
1677,846
1678,846
1680,847
1681,847
1685,850
1686,850
1687,850
1689,851
1690,852
1691,853
1692,854
1693,855
1694,856
1695,857
1696,857
1697,858
1698,858
1699,859
1700,860
1702,860
1703,860
1704,861
1705,861
1706,861
1707,862
1708,862
1709,862
1710,863
1711,864
1712,865
1713,866
1714,867
1715,868
1719,869
1716,870
1718,871
1720,873
1722,874
1723,874
1724,875
1727,876
1728,877
1729,877
1734,877
1731,878
1732,878
1733,879
1735,880
1736,881
1738,882
1739,883
1740,884
1741,885
1742,886
1743,887
420,888
1745,888
1172,908
1688,1011
44,1099
1022,1142
1056,1274
1188,1274
420,1414
420,1427
1285,1716
1285,1717
420,1798
420,1826
420,1827
420,1828
420,1829
404,1972
947,2125
936,2258
937,2258
1342,2532
1556,2605
645,2743
391,3232
310,3847
414,8680
415,8680
868,9837
870,9837
943,12519
1555,12525
326,12951
327,12951
334,14039
902,14039
639,17245
643,17245
1521,17909
3642,177
3620,177
3640,177
4665,177
3635,177
3641,177
5578,177
7547,177
2112,1084
8041,1084
2121,1092
2127,1096
2128,1096
5767,1279
2523,1279
5768,1279
2522,1279
2393,1279
2394,1279
2566,1320
2666,1361
9578,1361
9577,1361
2796,1436
2797,1436
2795,1436
9107,1436
9106,1436
9738,1587
3122,1587
3954,2018
3953,2018
4022,2054
4239,2165
4349,2223
4348,2223
4484,2292
4483,2292
4578,2345
4840,2482
5158,2625
5488,2805
5887,2985
6462,3307
7167,3741
7166,3741
7864,3842
7337,3842
7865,3842
7801,4014
7884,4055
7885,4055
8260,4281
8271,4289
9304,4904
9305,4904
9449,4981
10235,4981
9625,5058
9626,5058
10130,5294
10519,5459
7687,278
2059,1050
2078,1063
3005,1519
5615,1519
3059,1553
3057,1553
3633,1878
5156,2113
4132,2113
4133,2113
4475,2285
4499,2301
4722,2422
4723,2422
4726,2424
8517,2424
4725,2424
5432,2772
5620,2863
5619,2863
6601,3387
6886,3554
6885,3554
6895,3559
7334,3840
7333,3840
8111,4194
8556,4440
8557,4440
8964,4689
9041,4736
9246,4866
9245,4866
9604,5047
9944,5214
9945,5214
9960,5221
9970,5226
10118,5288
10225,5341
10522,5462
1792,571
2517,581
2091,1071
2147,1115
2212,1115
2485,1115
2308,1220
2544,1310
2545,1310
2546,1310
3153,1419
3155,1419
3154,1419
2785,1430
2909,1490
2910,1490
2911,1490
3563,1843
4281,1843
9905,1843
3564,1843
4280,1843
3925,2000
3928,2000
3973,2026
4056,2026
3972,2026
3979,2026
4131,2112
4130,2112
4202,2142
4201,2142
4296,2190
4380,2238
4503,2304
8471,2603
5097,2603
5096,2603
5098,2603
5101,2603
5106,2603
5376,2738
5375,2738
5545,2834
6228,3176
6379,3265
6378,3265
7004,3445
6711,3445
6712,3445
6732,3462
6917,3573
6995,3635
6996,3635
7266,3795
7267,3795
7369,3859
7803,4015
8009,4122
8010,4122
8074,4166
8084,4175
8687,4518
9640,5064
9732,5108
9773,5130
9771,5130
9772,5130
9940,5213
9943,5213
9942,5213
9941,5213
10057,5259
10108,5284
10278,5363
10558,5363
4141,957
2041,1039
2042,1039
2047,1039
2048,1039
10366,1039
2201,1155
2884,1155
2885,1155
6346,1155
8836,1155
2627,1345
3301,1683
3302,1683
5314,1767
3468,1767
3767,1939
3768,1939
4423,2253
4445,2267
4446,2267
4544,2322
9962,2322
4803,2461
5782,2773
5783,2773
5781,2773
5484,2801
5860,3101
6292,3211
6303,3221
6310,3227
6454,3302
6478,3316
6741,3470
6865,3544
7146,3726
7153,3731
7465,3899
7809,4020
7810,4020
7811,4020
7968,4091
7967,4091
8635,4483
8673,4510
8853,4618
8959,4685
9212,4842
10045,5252
10155,5307
10410,5421
10472,5436
2455,176
10302,176
10303,176
10236,176
3447,394
2529,572
1897,764
4177,764
1793,897
3445,897
3444,897
1905,952
1906,952
1907,952
1908,952
2005,952
2582,952
2589,952
2597,952
2581,952
2595,952
2585,952
2588,952
2593,952
2596,952
2583,952
2586,952
2587,952
2592,952
2675,1367
9741,1367
2949,1493
4327,1493
2948,1493
3416,1749
3481,1785
3482,1785
3765,1937
3826,1954
3919,1998
3922,1998
3920,1998
3921,1998
4074,2082
9605,2255
4426,2255
5241,2589
5860,3096
6203,3163
6206,3163
6515,3334
9189,3334
6513,3334
6514,3334
6788,3498
6787,3498
6966,3616
7168,3742
7306,3822
7391,3873
7533,3934
9987,3973
9307,3973
8614,4471
8616,4471
8615,4471
8613,4471
8649,4491
8655,4497
8729,4546
8779,4582
8900,4642
8901,4642
8909,4647
9044,4737
9137,4789
9136,4789
9149,4796
9309,4907
9736,5111
9737,5111
9934,5209
10182,5318
7601,5869
7604,5869
7602,5869
7603,5869
2148,1116
2458,1116
9144,1116
2188,1148
2258,1195
2306,1218
2304,1218
3193,1626
3574,1849
3575,1849
4096,2096
4099,2096
4098,2096
4097,2096
4205,2145
4395,2241
4396,2241
4571,2339
4882,2501
4883,2501
4880,2501
4881,2501
4892,2501
7686,2534
4952,2534
4960,2534
5183,2639
5189,2639
10498,2639
5191,2639
5340,2639
5205,2649
5595,2852
5594,2852
5599,2854
5598,2854
6032,3063
6033,3063
6085,3095
6155,3134
6685,3426
6790,3500
6864,3543
6863,3543
6869,3547
6870,3547
7115,3707
7184,3751
7181,3751
7182,3751
7887,3844
7338,3844
7886,3844
7834,4034
8087,4177
8237,4268
8253,4278
8254,4278
8705,4535
9026,4726
9337,4924
9496,5006
9495,5006
9715,5099
9716,5099
9952,5217
9951,5217
9954,5217
10150,5304
10151,5304
10228,5343
10229,5343
2641,487
9447,487
5110,507
1799,905
2118,1090
2119,1090
2180,1140
3050,1140
3496,1140
2275,1202
2274,1202
2276,1202
2315,1226
2360,1262
9566,1262
2668,1362
2883,1403
2739,1403
2740,1403
2863,1472
2864,1472
2865,1472
2970,1503
2969,1503
9564,1780
9181,1780
4038,2064
4271,2176
4580,2347
4672,2395
9079,2395
4677,2398
5767,2398
9797,2585
10534,2585
5074,2593
5073,2593
5347,2720
5346,2720
5550,2836
6989,2836
5616,2861
5654,2878
5655,2878
5987,3042
6188,3151
6208,3166
6319,3231
6791,3501
6792,3501
6847,3531
6848,3531
7039,3663
7469,3903
7592,3948
7742,3986
8080,4171
8265,4286
8946,4675
9228,4856
9229,4856
9230,4857
9231,4857
9395,4963
9922,5200
2679,202
2811,202
3029,202
3726,211
8025,286
6314,696
9429,696
6157,696
7514,696
1967,991
1968,991
2014,1023
2015,1023
10463,1023
2405,1023
9549,1023
10464,1023
2406,1023
7548,1023
2053,1046
9557,1046
2109,1081
2704,1384
2703,1384
10236,1384
2727,1394
2728,1394
2729,1394
2724,1394
2725,1394
10268,1576
3106,1576
3212,1638
3766,1938
3995,2038
4008,2047
5643,2047
4671,2394
5290,2697
9988,2697
9989,2789
5464,2789
6008,3052
6009,3052
6154,3132
6577,3369
6804,3504
6940,3595
7124,3712
7283,3809
9152,4798
9209,4839
9537,5024
9536,5024
9927,5202
9926,5202
10142,5299
1840,29
8949,516
8436,788
3054,800
3229,800
6980,1003
6243,1003
2762,1395
2731,1395
3692,1471
3691,1471
3074,1562
10029,1562
3243,1657
3244,1657
3403,1743
3929,1743
3404,1744
3456,1761
3455,1761
3457,1761
3757,1929
3853,1964
3854,1964
3852,1964
4231,2160
4232,2160
4332,2212
4333,2212
4337,2215
4451,2268
4450,2268
5056,2584
5068,2591
5802,2947
5798,2947
5814,2947
5817,2947
5807,2947
5820,2953
6123,3118
6124,3118
6343,3242
6344,3242
6661,3418
6901,3562
6987,3628
7268,3796
7346,3850
7488,3850
7749,3991
7895,4059
8247,4274
8246,4274
8249,4276
8336,4322
10002,4460
8597,4460
10001,4460
8757,4565
9010,4717
9096,4772
9156,4802
9277,4887
9278,4887
9387,4958
9388,4958
9465,4989
9464,4989
9565,5033
9779,5133
9780,5133
9947,5215
9948,5215
10564,5487
2687,9853
4162,10825
3915,87
3964,87
3916,87
10349,426
2183,1143
3395,1143
5408,1143
10419,1178
2232,1178
9360,1178
9986,1178
2387,1277
2616,1338
2697,1380
10426,1380
