producer_id,vn_id
4627,2369
10204,2369
4801,2459
5361,2729
5434,2774
5433,2774
5435,2774
6117,3116
6191,3154
6907,3565
6906,3565
7123,3711
7585,3941
7671,3941
7825,4026
7881,4054
7882,4054
8121,4200
8504,4410
8691,4522
8996,4710
9008,4715
9490,5003
9508,5012
9507,5012
9849,5171
9879,5171
9913,5196
10093,5276
10159,5309
10158,5309
10219,5335
10587,5503
8918,11733
2134,1102
4978,1102
2722,1392
4080,1392
7564,1405
2741,1405
3965,1405
3966,1405
9576,1420
6118,1420
2761,1420
9575,1420
2805,1440
2967,1502
2968,1502
3021,1534
9321,1534
3107,1577
10268,1577
4916,2517
4922,2517
5392,2748
5695,2892
5696,2892
6095,3110
6094,3110
6128,3120
6127,3120
7303,3821
7709,3982
7912,4067
7911,4067
7914,4067
7913,4067
8057,4154
8116,4197
8573,4446
8872,4625
9313,4911
9314,4911
9409,4974
9840,5165
10435,5429
10436,5429
10565,5488
10566,5488
4372,8670
2961,51
5300,51
6979,51
5299,51
7537,51
4735,323
2311,513
4694,549
1776,899
1778,899
2137,1105
2359,1261
3417,1750
4121,2106
4120,2106
4633,2373
4966,2538
5215,2653
5216,2653
5217,2653
5412,2692
5648,2875
5649,2875
5703,2895
5702,2895
5900,2999
5901,2999
6219,3171
6220,3171
6297,3216
6444,3298
6946,3599
6945,3599
10266,3684
7065,3684
7766,4001
7764,4001
6257,4029
7994,4115
8225,4262
8371,4339
8642,4490
8753,4561
8781,4583
9033,4730
9111,4779
9109,4779
9227,4855
9505,5011
9506,5011
9758,5113
10358,5386
10357,5386
10359,5386
10360,5386
3294,149
4598,315
5491,315
4597,315
1948,978
1949,978
1950,978
2020,1025
2209,1161
2348,1250
2629,1347
2768,1424
7618,1424
2786,1431
3472,1777
3473,1777
3539,1823
3540,1823
4328,1823
3961,2025
3962,2025
4060,2075
4299,2192
4328,2209
4634,2374
4700,2408
4699,2408
5647,2874
5761,2928
5762,2928
5959,3027
5958,3027
6058,3077
6609,3391
7964,3391
7000,3639
8503,4409
8871,4624
9101,4775
9100,4775
9487,5001
9570,5036
9875,5184
9876,5184
10147,5302
10146,5302
10532,5469
10533,5469
5626,17976
2740,125
2505,193
3217,193
3809,193
2649,243
3806,243
2829,551
8310,869
1779,900
1780,900
1781,900
1861,927
5603,927
2203,1156
2386,1275
2680,1370
2746,1409
3088,1568
3203,1631
3201,1631
3677,1896
4773,1896
4101,2097
4102,2097
4103,2097
9920,2233
4371,2233
4440,2264
4549,2324
4576,2343
4925,2523
4926,2523
4986,2553
5187,2643
5189,2643
10498,2643
5191,2643
5342,2643
5485,2802
5554,2839
5772,2933
6136,3124
6137,3124
6702,3436
7010,3644
7161,3739
7785,4009
8099,4187
8255,4279
9668,4279
9240,4864
9243,4864
9400,4968
10056,5257
10120,5289
10385,5397
2611,204
6046,204
4930,213
2260,989
3139,989
3716,1287
2901,1287
2860,1469
2977,1507
9547,1507
3213,1639
3325,1697
3326,1697
3329,1697
3327,1698
3329,1698
3328,1698
3370,1721
3502,1796
3880,1975
6974,1976
3881,1976
4282,2180
4283,2180
4310,2198
4311,2198
4632,2372
4933,2526
4934,2526
5421,2766
5495,2807
5843,2965
5849,2969
5951,3026
5952,3026
5950,3026
5953,3026
6340,3241
6341,3241
6342,3241
6468,3310
6467,3310
6799,3459
6839,3524
6855,3537
7041,3665
7857,4004
7772,4004
7841,4039
7840,4039
8098,4186
8110,4193
8142,4212
8141,4212
8256,4280
9416,4501
8660,4501
8806,4594
9263,4594
9266,4594
9189,4827
9198,4829
9478,4997
9479,4997
9597,5041
4372,8666
5767,8739
2393,8739
1753,99
4937,99
2412,99
3253,99
3254,99
3255,99
3822,164
5042,700
9581,827
9580,827
1801,906
1802,906
2196,1152
2197,1152
2198,1152
2418,1152
4064,1152
2417,1152
2600,1152
2651,1359
2652,1359
6658,1359
2757,1416
2898,1486
2896,1486
2897,1486
5767,1517
3002,1517
3276,1671
3660,1890
3658,1890
3659,1890
5391,1983
3889,1983
3995,2033
4277,2178
4530,2314
4529,2314
4950,2532
5904,3001
5903,3001
6423,3285
6611,3393
7226,3772
7887,3843
7338,3843
7886,3843
8033,4140
8145,4214
8146,4214
8244,4273
8245,4273
8299,4304
8300,4304
8424,4367
9740,4367
8513,4415
8509,4415
8619,4474
9332,4919
9651,5068
9657,5068
10091,5275
10092,5275
7779,8191
6657,8325
4372,8667
1835,112
4710,112
3963,776
9924,776
2750,1413
2791,1435
2793,1435
2792,1435
9107,1435
9106,1435
2941,1491
3028,1541
9999,1541
3215,1640
3214,1640
3299,1682
3300,1682
4013,2049
4014,2049
4012,2049
4010,2049
4346,2221
4535,2318
4536,2318
4567,2340
4568,2340
4586,2340
4600,2353
9206,2353
5458,2785
5984,3040
6018,3059
6103,3115
6104,3115
6396,3274
6518,3337
6687,3428
6743,3472
6750,3478
6809,3508
6964,3615
6998,3637
7237,3779
7235,3779
7236,3779
8019,4128
8644,4253
8211,4253
8321,4314
8323,4314
8364,4335
8501,4408
8512,4408
8618,4473
8636,4484
9062,4751
9065,4751
9084,4767
9085,4767
9139,4790
9138,4790
9705,5093
9852,5173
9851,5173
10403,5414
1838,117
9426,117
2536,192
2534,192
9547,192
2491,192
2533,192
2532,192
3335,194
3336,194
1806,254
3818,254
2555,254
3817,254
3745,860
1825,918
2043,1040
2063,1040
2075,1060
2836,1060
5125,1060
9925,1060
2126,1095
4402,1095
7574,1234
2323,1234
3278,1432
3149,1604
4696,1604
3235,1650
3304,1684
3303,1684
3559,1840
3650,1886
3681,1900
3708,1912
3711,1912
3709,1912
3712,1912
3763,1935
3834,1959
3959,2023
10054,2023
7628,2023
4176,2132
4175,2132
4352,2226
4887,2505
10427,2505
5343,2717
5471,2794
5819,2952
5814,2952
5978,3036
6012,3054
6096,3079
6385,3268
6473,3313
6835,3521
3260,3666
7429,3889
7586,3942
8091,4181
8485,4395
8952,4680
9206,4837
9346,4929
9403,4970
10585,5501
5849,27999
2133,1101
8252,1101
2138,1106
4867,1106
2207,1160
2210,1163
2358,1260
2374,1270
2449,1270
2375,1270
2376,1270
2377,1270
2378,1270
2373,1270
2448,1270
2506,1303
2531,1303
2507,1303
2606,1332
2953,1495
2952,1495
2964,1499
3076,1564
3164,1611
3323,1696
3324,1696
3345,1706
3344,1706
3629,1877
3637,1877
3632,1877
3630,1877
3631,1877
3634,1877
3636,1877
3683,1902
3684,1902
3751,1923
6481,1923
6480,1923
4353,2227
4920,2519
4917,2519
5244,2667
5249,2667
5620,2667
5390,2747
5388,2747
5389,2747
5769,2932
5770,2932
5827,2958
5828,2958
6148,3129
6149,3129
6859,3541
6900,3561
6918,3574
7031,3658
7032,3659
7033,3659
7905,4064
8040,4144
9054,4196
8113,4196
8316,4311
8426,4368
8425,4368
8641,4489
8650,4492
8652,4494
8651,4494
8728,4545
9086,4768
9417,4977
9493,5005
9494,5005
10181,5317
10590,5506
6657,8326
3741,16508
3742,16508
3743,16508
3744,16508
8100,60
9087,60
2959,60
8101,60
1867,97
4370,97
3895,97
5963,97
6897,97
8648,97
5738,414
6530,414
2781,414
2819,414
2820,414
4936,414
5739,414
8889,414
10281,414
1927,969
1928,969
2076,1061
4447,1089
4449,1089
4448,1089
5724,1322
7715,1322
2568,1322
3725,1322
2738,1402
2740,1402
3056,1552
9361,1637
8498,1847
3571,1847
3678,1897
3994,2032
4040,2066
8311,2066
10083,2189
4295,2189
4668,2393
4669,2393
4826,2476
4849,2486
5833,2647
5200,2647
5377,2739
5378,2739
5753,2922
5845,2966
5844,2966
6076,3089
6081,3093
6082,3093
6207,3165
6492,3324
6493,3324
7020,3650
7022,3650
7017,3650
7018,3650
7019,3650
7021,3650
7140,3720
7669,3720
7262,3793
7285,3811
7684,3978
10126,4021
10125,4021
7812,4021
8290,4300
8291,4300
8375,4342
9140,4791
9145,4793
9204,4835
9205,4836
9327,4914
9369,4947
9402,4966
9398,4966
9405,4972
9569,5035
3803,165
3804,165
6878,988
8502,988
3847,988
2083,1066
2214,1166
2215,1167
6853,1167
6299,1168
2216,1168
2984,1305
2985,1305
8581,1305
8583,1305
2530,1305
2986,1305
8582,1305
2982,1305
2983,1305
2987,1305
2742,1406
4100,1811
5632,1811
5631,1811
10550,1811
3528,1811
5633,1811
7426,1811
3621,1872
4154,2127
4155,2127
4185,2137
4187,2137
4184,2137
4213,2150
4217,2150
4261,2173
4457,2273
4463,2277
4462,2277
4968,2540
5888,2991
8011,2991
8012,2991
6071,3087
6072,3087
6073,3087
6230,3177
6229,3177
6260,3188
6773,3492
6793,3492
6962,3613
7201,3761
7365,3857
7837,4037
7944,4078
8315,4310
8483,4394
8604,4465
8950,4678
9173,4814
9177,4818
9707,5095
9708,5095
9861,5178
9862,5178
10207,5329
10206,5329
10205,5329
10401,5412
10520,5460
10536,5470
10535,5470
7396,2
9039,2
9040,2
5054,2
4842,126
5622,231
2713,231
4191,231
1971,995
3590,995
3589,995
3591,995
2159,1124
2160,1124
2164,1127
7450,1274
2385,1274
3572,1848
3573,1848
3786,1947
9997,1947
4557,2330
7666,2330
9669,2330
5394,2352
4599,2352
5366,2732
5836,2962
5837,2962
5995,3047
6300,3218
6460,3304
6770,3491
7247,3783
7246,3783
7922,4070
10102,4070
8002,4119
8003,4119
8268,4287
8266,4287
8267,4287
8548,4435
8592,4456
8593,4456
8770,4575
9225,4615
9671,5076
9695,5086
9696,5086
9753,5119
9815,5149
9816,5149
9859,5177
9860,5177
10023,5239
10028,5239
10044,5251
10043,5251
10106,5283
1866,20
3721,20
2446,20
3720,20
5577,20
9424,122
7509,257
2135,1068
2879,1478
3241,1654
8421,1654
3239,1654
3469,1768
3470,1768
6250,1822
3560,1841
3561,1841
3699,1910
7695,1910
4072,2080
4289,2185
8549,2185
8566,2185
4481,2291
4701,2409
4702,2409
9891,2409
4877,2499
5639,2870
5796,2946
5797,2946
5801,2946
5814,2946
5816,2946
5807,2946
6024,3062
6027,3062
6264,3191
6347,3244
6636,3405
6836,3520
6919,3575
6929,3584
7291,3814
7292,3814
8537,4429
8630,4480
8631,4480
8724,4516
8725,4516
8917,4655
9153,4799
9401,4969
9420,4969
9560,5030
9559,5030
9613,5049
9711,5097
9809,5146
9810,5146
10201,5328
10203,5328
10202,5328
10284,5365
7458,20205
7459,20205
6007,151
6003,151
6004,151
6005,151
6006,151
3875,154
10238,564
1970,994
4644,994
2064,1054
2065,1054
2290,1207
2349,1251
2474,1293
2472,1293
2841,1444
2807,1444
10300,1625
3192,1625
3491,1790
3513,1802
3514,1802
3888,1982
10052,2021
7632,2021
4041,2067
4265,2175
4264,2175
4267,2175
4268,2175
4263,2175
4266,2175
4344,2220
4345,2220
4559,2332
5087,2600
6142,3126
6259,3187
7035,3661
7036,3661
7335,3841
7336,3841
7423,3886
7424,3886
7584,3940
8106,4191
8107,4191
8543,4433
8544,4433
8601,4462
8916,4653
9714,4653
9006,4713
9624,5057
9627,5059
9628,5059
9637,5062
10291,5369
4900,7546
4904,7546
4905,7546
3100,21361
2920,13
2508,13
2800,13
2960,13
5583,13
5955,13
2409,13
2471,13
9608,129
9611,129
10299,256
7509,256
2255,729
5667,729
5668,729
10218,729
3064,729
7097,729
2152,1122
2156,1122
4871,1122
2267,1192
3383,1415
2756,1415
6465,1415
3210,1636
3237,1652
9998,1664
3266,1664
9742,1664
3284,1858
3661,1858
3770,1941
3890,1984
3891,1984
3950,2016
5225,2016
4628,2016
3949,2016
4250,2168
4397,2242
4398,2242
4437,2262
4613,2360
5175,2633
5174,2633
5818,2949
5804,2949
5814,2949
5803,2949
5808,2949
6363,3256
6925,3580
6948,3580
7174,3745
7314,3828
7597,3952
8060,4157
8532,4424
8608,4468
8607,4468
8683,4515
9132,4787
9133,4787
9166,4808
9306,4905
9555,5029
9556,5029
9667,5074
9720,5102
9814,5150
9819,5150
9820,5150
9813,5150
10471,5434
10469,5434
10573,5493
10572,5493
5585,96
3802,398
6393,398
3801,398
7903,604
9462,604
2096,1074
2097,1074
2372,1074
2152,1121
2155,1121
4870,1121
2190,1149
2956,1497
3047,1546
4119,2105
5262,2678
5293,2699
5453,2782
5884,2988
6386,3247
6374,3263
6375,3263
6698,3433
6699,3433
6697,3433
6700,3433
7212,3767
7375,3865
7986,4108
8529,4422
8664,4503
8684,4514
8892,4634
8897,4639
9037,4734
9241,4865
9244,4865
9348,4931
9414,4976
9415,4976
9515,5016
9516,5016
9543,5025
9542,5025
9826,5155
10528,5467
10543,5473
5860,18970
5179,21359
3100,21359
7856,93
7659,95
7658,95
6102,188
1848,201
2939,201
2938,201
3967,232
5586,232
2734,232
5072,232
7696,384
2871,423
5621,423
2870,423
8159,429
1808,909
1811,912
2107,1079
2353,1255
2769,1425
3503,1797
3504,1797
3649,1885
4075,2083
4076,2083
4830,2477
4831,2477
4832,2477
4833,2477
10173,2477
4827,2477
4829,2477
4828,2477
2152,2497
4876,2497
4980,2547
4981,2547
5077,2596
5078,2596
5080,2596
5079,2596
5172,2631
5848,2968
6067,3084
5860,3099
6195,3157
6257,3185
7509,3185
6604,3389
6603,3389
6680,3423
6681,3423
6789,3499
6811,3510
6831,3518
7057,3680
9768,3808
7282,3808
7341,3846
7607,3956
7606,3956
7878,4052
8054,4151
8092,4182
8226,4263
8284,4297
8282,4297
8283,4297
8281,4297
8324,4315
8326,4315
8325,4315
8596,4459
9476,4996
9477,4996
10308,5375
10383,5395
2121,16703
3031,80
2031,114
2033,114
2553,466
2554,466
2095,1073
7906,1073
2153,1119
5642,1243
2341,1243
8390,1243
2830,1455
3373,1455
3119,1585
3451,1759
5574,1813
5573,1813
3529,1813
3741,1919
3742,1919
3743,1919
3739,1919
3744,1919
9431,1919
3740,1919
3996,2037
4649,2381
4648,2381
4862,2492
5016,2564
5199,2646
5447,2777
5444,2777
5446,2777
5821,2954
5859,2973
5878,2983
5879,2983
5940,3021
6042,3066
6256,3184
6420,3284
6479,3317
6639,3408
6911,3569
6999,3638
7202,3762
7203,3762
7788,4011
8672,4509
8903,4644
9007,4714
9182,4822
10540,4822
10541,4822
9248,4867
9247,4867
9686,5082
9684,5082
9853,5174
9854,5174
10257,5352
10387,5399
10494,5450
10523,5463
4157,10823
4160,10823
4163,10823
2475,148
9123,158
3262,240
3259,240
3261,240
1768,895
1769,895
1770,895
1952,979
1953,979
10241,979
2035,1034
2564,1318
3131,1593
5930,1593
3130,1593
3495,1792
3646,1882
2071,1967
10510,1967
7380,1967
7787,1967
4485,2293
4621,2365
4646,2379
4806,2463
4807,2463
5050,2580
5473,2796
5693,2891
5694,2891
5697,2893
5698,2893
5750,2920
9794,2920
5751,2920
9438,2920
5902,3000
6204,3164
6206,3164
6392,3272
6814,3513
6857,3539
6983,3626
7587,3943
7890,3943
7771,4003
7958,4086
9688,4086
8160,4225
8161,4225
8191,4243
8427,4369
8428,4369
8570,4444
8571,4444
8600,4461
8599,4461
8693,4524
8719,4524
8968,4693
8969,4693
9237,4861
9300,4901
9299,4901
10575,5494
10574,5494
8814,5980
10234,505
7880,646
10317,646
7875,646
2445,646
2539,646
7575,646
7866,646
1795,892
9785,892
3787,892
2140,1108
2326,1237
3118,1584
4177,1617
3175,1617
3694,1908
3746,1920
4136,2115
4290,2186
4636,2375
4637,2375
5260,2676
5891,2995
6856,3538
10129,3538
6893,3558
7567,3558
6892,3558
6894,3558
6904,3564
6905,3564
6916,3572
6993,3633
7073,3688
7074,3688
7270,3798
7504,3918
7505,3918
7590,3946
8001,4118
8151,4218
8488,4398
8553,4438
8706,4536
8772,4577
8773,4577
8960,4686
9365,4944
9723,5103
9724,5103
10099,5280
10487,5445
1757,128
1841,128
9606,128
9610,128
8514,440
5658,440
2514,440
7723,440
3428,636
3429,636
3435,636
3432,636
3433,636
3434,636
3436,636
3427,636
3430,636
3431,636
1865,666
7846,666
2249,666
9919,666
2092,1072
2093,1072
2094,1072
7145,1542
7480,1542
3069,1559
3117,1582
3142,1602
10254,1602
3492,1791
3493,1791
3494,1791
3643,1880
3758,1930
3828,1955
3867,1968
6543,1968
3958,2022
10053,2022
4150,2123
2782,2123
10281,2123
4417,2251
4418,2251
8890,2251
4979,2546
5021,2567
5023,2567
5145,2620
5146,2620
6362,3255
6429,3294
6740,3469
6808,3507
7029,3656
7371,3861
7404,3880
7405,3880
7477,3906
7517,3921
7516,3921
7833,4033
7894,4058
7893,4058
8155,4221
8493,4403
8587,4453
8588,4453
8744,4552
9009,4716
9664,5072
9782,5134
10154,5306
8942,235
3723,235
3906,235
8941,235
5035,417
4149,870
7322,870
4172,870
6899,870
2044,1041
2281,1203
2283,1203
2279,1203
2280,1203
3207,1635
3208,1635
3341,1704
3389,1732
10283,1800
3509,1800
3510,1800
3519,1806
3520,1806
3936,2007
4059,2074
4738,2429
4740,2429
4739,2429
4744,2429
4742,2431
5415,2431
4743,2431
5134,2431
4744,2431
5122,2612
5123,2612
5203,2648
5201,2648
5202,2648
5823,2956
5869,2979
5868,2979
5875,2982
5876,2982
10490,2982
5860,3102
6093,3109
6279,3200
10465,3200
6461,3306
6767,3490
6867,3545
6937,3592
6944,3598
7528,3929
7540,3935
7543,3935
7542,3935
7541,3935
8034,4141
8345,4328
8344,4328
8374,4341
9148,4795
9399,4967
10389,5401
8773,15574
2687,18378
7897,4
3748,4
4784,4
5587,4
8856,4
9435,4
2495,175
2687,175
2493,175
2494,175
5416,175
7398,877
1915,960
2072,1058
2331,1240
2758,1417
7500,1417
3479,1783
4027,2059
4030,2059
2808,2059
4028,2059
4029,2059
4031,2059
4032,2059
4793,2454
5640,2871
10239,2871
5641,2871
6701,3435
6832,3519
7609,3957
7610,3957
7952,4081
8103,4188
8150,4217
8699,4530
9185,4825
9188,4826
9977,4826
9553,5028
9554,5028
9755,5121
10089,5273
10132,5295
7698,65
7660,435
7451,580
7571,803
2139,1107
5196,1107
5213,1107
2144,1112
4357,1112
4358,1112
4359,1112
4360,1112
8000,1189
2248,1189
3187,1623
3205,1633
3382,1726
4717,2326
4552,2326
4551,2326
5189,2636
5180,2636
9163,2636
10498,2636
5191,2636
5312,2704
5314,2704
5313,2704
5494,2790
5520,2814
5511,2814
5512,2814
7798,3002
5906,3002
5905,3002
9550,3069
9914,3069
6047,3069
6474,3314
6475,3314
6507,3331
6509,3331
6508,3331
6511,3333
7051,3333
6512,3333
7050,3333
6589,3379
6590,3379
6660,3417
6961,3612
6972,3620
6973,3620
7047,3671
7258,3791
7259,3791
8069,4161
8304,4162
8306,4162
8305,4162
8639,4487
9467,4991
9584,5037
9598,5042
9730,5107
10263,5356
10289,5368
10518,5458
3951,11491
3100,21362
8008,438
7806,641
2732,1396
2858,1467
2857,1467
7724,1474
10124,1474
9721,1474
2868,1474
2907,1474
3080,1566
7512,1566
7657,1566
7513,1566
3178,1619
3179,1619
3400,1740
5218,1740
3401,1741
3406,1746
5141,1746
3843,1961
3914,1996
4717,2201
4315,2201
4316,2201
4335,2213
4334,2213
4428,2257
4436,2261
4435,2261
4497,2299
4496,2299
5387,2746
5386,2746
5924,3012
5990,3044
6296,3214
6395,3275
6749,3477
7232,3777
7486,3911
7484,3911
7487,3911
7626,3964
7929,4073
7925,4073
8475,4391
8474,4391
8486,4396
8565,4443
8752,4560
8846,4611
9215,4845
9687,5083
10422,5428
2288,801
4062,801
9259,1186
2243,1186
2631,1349
2906,1489
2998,1514
3313,1690
4281,1845
9906,1845
3567,1845
3568,1845
4280,1845
3955,2019
4314,2200
4313,2200
4458,2274
4465,2279
4612,2359
4715,2417
4821,2473
5294,2700
5449,2779
5450,2779
5737,2915
5986,3035
5977,3035
3951,3065
6038,3065
6881,3552
7192,3757
7193,3757
8018,4127
8081,4172
8395,4354
8434,4354
8394,4354
8754,4562
9759,5123
10456,5431
8814,5977
1807,11
1858,11
9791,11
5027,11
6019,11
8109,11
2189,469
2253,469
6774,723
6775,723
6777,723
6778,723
6779,723
6776,723
1933,972
1934,972
2070,1057
8883,1057
2101,1077
2102,1077
2103,1077
2104,1077
2105,1077
2316,1227
2351,1253
2749,1412
3371,1722
3372,1722
3557,1838
3884,1978
4182,2135
4708,2414
4888,2506
10199,2753
7795,2753
5398,2753
5736,2914
6054,3074
6176,3145
6175,3145
6177,3146
6178,3146
6762,3486
7518,3922
7743,3987
8206,4252
8370,4338
8369,4338
8586,4452
8585,4452
8666,4505
8899,4641
8957,4683
9013,4719
9457,4986
9456,4986
9469,4993
9470,4993
9880,5186
9881,5186
10589,5505
2598,949
1981,1004
2195,1151
2521,1151
2340,1242
2644,1357
2645,1357
2646,1357
3864,1441
4140,2119
5206,2650
5207,2650
5336,2715
5487,2804
5617,2862
7461,3098
8551,3098
6087,3098
7001,3640
7211,3766
7286,3812
7287,3812
7805,4017
8112,4195
8162,4226
8984,4703
9053,4745
9072,4760
9279,4888
9280,4888
9770,5118
9752,5118
9769,5118
9828,5156
9829,5156
10032,5247
10163,5311
10162,5311
10193,5325
10196,5325
10273,5360
10404,5415
6571,183
9692,183
6455,183
6898,183
4625,236
8702,236
4544,300
9962,300
6382,498
6876,765
6131,765
2167,1130
4577,1130
2310,1222
2366,1267
2549,1313
2696,1377
5220,1377
5219,1377
5630,1377
2692,1377
2771,1427
2775,1427
5860,1427
2773,1427
3103,1574
3202,1632
3558,1839
3596,1861
3610,1868
3611,1868
3778,1946
3779,1946
3783,1946
3781,1946
3784,1946
3780,1946
3782,1946
4324,2206
5014,2563
5048,2579
5049,2579
5178,2635
10110,2635
5396,2751
5402,2756
5401,2756
5766,2931
6591,3380
7496,3380
6629,3401
6630,3401
6631,3401
6686,3427
6722,3451
7028,3655
7079,3691
7847,4041
7953,4082
7997,4116
7995,4116
8014,4124
9558,4124
8024,4132
8530,4423
8688,4519
8707,4537
9064,4753
9155,4801
9167,4809
9217,4847
9868,5180
9866,5180
9867,5180
9923,5201
9966,5224
9967,5224
9968,5224
9108,5224
10390,5402
10551,5477
10556,5482
10174,9
10175,9
7577,124
4845,160
1899,708
6323,857
3870,857
9539,857
1889,938
1890,938
7690,938
2108,1080
2125,1094
5946,1094
5948,1094
5947,1094
2543,1309
3655,1888
4046,1888
3685,1903
4550,2325
9993,2325
4554,2327
4553,2327
4560,2333
5136,2616
5241,2672
5252,2672
7076,3689
7087,3695
7256,3789
7843,3789
7289,3813
7290,3813
7315,3829
7519,3923
7680,3974
7941,4023
7924,4072
8039,4142
8035,4142
8037,4142
8038,4142
8896,4638
9035,4732
