producer_id,vn_id
9710,5096
10221,5336
10220,5336
10392,5404
10409,5420
10474,5438
8918,11732
7553,90
4893,90
9661,379
1991,933
1992,933
1993,933
4544,933
9962,933
4732,933
2132,1100
9322,1235
2324,1235
9323,1235
2347,1249
2488,1292
2470,1292
2765,1422
3197,1629
3198,1629
3543,1828
3546,1828
3544,1828
3545,1828
3733,1916
2108,2041
4124,2108
4123,2108
4262,2174
4629,2363
4619,2363
4727,2366
4622,2366
2152,2500
4879,2500
5028,2571
5256,2675
5257,2675
5385,2745
5493,2806
5634,2867
5635,2867
5943,3023
5942,3023
6091,3108
6092,3108
6209,3167
6552,3348
6780,3493
6781,3493
6986,3627
7034,3660
7190,3755
7452,3894
8051,4150
8497,4405
8690,4521
8709,4538
9599,5043
9838,5164
9839,5164
10345,5383
10462,5432
10466,5432
10578,5496
10579,5496
1832,118
7745,118
7215,210
6088,210
4540,667
10170,739
10171,739
2058,1049
2643,1356
7699,1356
3108,1578
10268,1578
3312,1689
3521,1807
3688,1905
3687,1905
3735,1917
3894,1986
3931,2003
4108,2100
5044,2100
10185,2100
10187,2100
4338,2216
4729,2425
4760,2440
4813,2467
5144,2619
5267,2681
5405,2758
5656,2879
5657,2879
5774,2935
5927,3013
5926,3013
6013,3055
6199,3161
6559,3161
6466,3305
7107,3704
7180,3750
7179,3750
7331,3838
8082,4173
8288,4299
8289,4299
8447,4377
8446,4377
8525,4420
8605,4466
10061,4506
8667,4506
9803,5143
9804,5143
9814,5148
9817,5148
9813,5148
9818,5148
10210,5331
10559,5484
10571,5492
10570,5492
1948,10121
1837,133
7493,665
1822,920
3060,1555
4057,2073
4056,2073
4135,2114
9441,2161
4233,2161
4298,2191
9998,2191
4297,2191
4351,2225
4641,2377
4642,2377
9643,2377
5276,2688
5275,2688
5601,2855
5602,2855
5636,2868
5764,2929
5763,2929
5841,2964
5842,2964
7549,2964
6288,3208
6942,3597
6943,3597
7278,3804
7279,3805
8319,4313
8320,4313
8420,4365
8437,4365
8419,4365
8444,4376
8445,4376
8451,4382
8452,4382
8737,4548
8736,4548
8865,4622
8867,4622
9091,4771
9092,4771
9112,4780
9113,4780
9267,4878
9268,4878
9491,5004
9492,5004
9600,5044
9774,5131
9775,5131
10362,5388
10363,5388
10394,5406
10563,5486
10562,5486
10588,5504
1758,893
1759,893
1760,893
1761,893
1762,893
1763,893
1764,893
1765,893
9642,893
1880,932
1881,932
3805,932
6967,941
3845,941
1920,964
3049,1547
3715,1547
3393,1735
3522,1808
3523,1808
3945,2013
4561,2334
4817,2469
5240,2662
5514,2816
5917,3007
6381,3267
6383,3267
6623,3399
6622,3399
6631,3402
6633,3402
6632,3402
6729,3457
6915,3571
6914,3571
6920,3571
7101,3700
7100,3700
8368,4337
8370,4337
9057,4747
9290,4896
9833,5159
10024,5240
10226,5340
10224,5340
10348,5384
10346,5384
10347,5384
1963,113
2261,113
7760,113
1826,120
7561,684
2861,684
6567,866
1886,937
1954,980
1984,1007
6542,1015
3842,1470
6952,1470
3182,1621
6417,1641
3216,1641
3448,1757
4717,1757
3449,1757
3500,1795
3989,1830
3988,1830
3550,1830
3990,1830
3832,1958
3886,1980
4008,2036
4086,2088
4308,2196
5308,2196
4432,2260
4434,2260
4433,2260
4955,2536
4961,2536
7536,2536
5265,2679
5513,2815
8042,3370
6578,3370
6596,3383
7056,3679
7058,3679
7059,3679
7596,3951
8086,4176
8131,4207
8377,4344
8387,4350
8482,4393
8756,4564
8808,4596
8951,4679
9063,4752
9174,4815
9272,4882
9648,5066
9655,5066
9916,5197
9915,5197
10119,5244
10030,5244
4965,858
10176,858
7624,858
4964,858
2049,1042
3983,1290
2466,1290
5194,1290
2465,1290
7473,1290
2837,1460
2836,1460
9925,1460
3471,1776
3626,1875
3625,1875
3727,1913
5120,1921
3749,1921
3840,1960
4309,2197
4684,2197
4407,2246
4406,2246
4501,2302
4834,2478
5247,2670
5831,2960
7679,2960
5846,2967
6056,3075
6144,3127
6143,3127
6485,3127
5220,3182
6251,3182
6255,3182
6414,3281
6751,3479
7038,3662
7037,3662
7227,3773
7545,3936
7544,3936
7867,4048
7868,4048
7869,4048
8194,4246
8481,4246
8195,4246
8378,4345
8671,4508
8804,4592
8905,4645
8904,4645
9004,4699
8975,4699
9147,4794
9397,4965
9726,5104
9725,5104
10127,5292
10157,5308
10156,5308
10318,5379
10549,5379
10413,5424
10415,5424
10577,5495
9746,6884
2839,180
3662,180
3284,180
10380,832
1860,926
7691,926
2077,1062
5153,1062
2294,1211
3732,1211
4986,1329
2578,1329
3039,1329
3230,1647
9885,1647
9884,1647
3396,1737
3397,1737
3542,1826
4853,2124
4152,2124
4151,2124
5160,2626
5886,2990
8526,2990
9669,2990
5907,3003
6416,3282
6550,3351
6551,3351
6682,3424
6683,3424
8062,4159
8079,4167
8075,4167
8250,4277
8251,4277
8492,4402
8734,4547
8917,4654
9078,4764
9694,5085
10133,5296
10365,5389
10364,5389
10553,5479
5055,104
2515,200
6695,295
6696,295
2664,295
2665,295
9573,456
4697,456
9574,456
1791,787
2570,1324
10029,1561
3073,1561
3316,1691
3457,1691
3320,1694
3639,1879
3638,1879
4006,2045
4043,2068
4046,2068
4156,2128
4159,2128
4163,2128
4312,2199
6348,2199
4762,2441
4761,2441
4913,2515
5135,2515
5615,2860
5614,2860
10124,2959
5723,2959
9385,2959
5874,2981
5872,2981
5873,2981
5997,3048
5996,3048
6083,3094
6564,3359
6563,3359
6635,3404
6748,3476
6963,3614
7003,3636
6997,3636
7244,3782
7245,3782
7297,3817
7298,3817
7319,3831
7384,3870
7848,4042
7872,4049
7870,4049
7871,4049
8156,4222
8743,4551
8800,4589
9353,4934
9783,5135
10217,5334
10287,5367
10288,5367
10475,5439
10476,5439
10546,5472
9973,14391
9972,14391
1943,452
5855,452
9593,840
9410,961
1961,986
6768,986
2181,1141
4624,1141
2231,1177
6607,1181
2235,1181
2882,1181
7492,1181
3308,1686
3309,1686
3587,1856
4911,2511
4910,2511
5462,2788
5463,2788
5663,2883
5914,3005
5913,3005
6329,3237
6330,3237
6573,3365
7234,3778
7233,3778
7272,3800
7273,3800
7323,3834
7496,3915
7495,3915
7775,4006
8216,4256
8217,4256
8219,4257
8218,4257
8232,4265
8231,4265
8771,4576
8993,4707
9540,4707
9049,4741
9050,4742
9295,4899
9296,4899
10051,5256
10143,5300
1827,143
3315,1011
2116,1088
2122,1088
2123,1088
3330,1699
3398,1738
3562,1842
4137,2116
4249,2167
4248,2167
4384,2240
4387,2240
4393,2240
4394,2240
4389,2240
4383,2240
4386,2240
4390,2240
4391,2240
4392,2240
4385,2240
4388,2240
4688,2405
4787,2453
4792,2453
4791,2453
5051,2581
5274,2687
5382,2741
5472,2795
5532,2829
6388,3269
6389,3269
6387,3269
6838,3522
9623,3683
7063,3683
7064,3683
7143,3723
7377,3866
7751,3993
7813,4022
7989,4110
8055,4152
8182,4240
8183,4240
8184,4240
8407,4359
8408,4359
8746,4554
9118,4782
9117,4782
9157,4803
9201,4832
9994,4832
9273,4883
9489,5002
9561,5031
9562,5031
9757,5122
10261,5355
10309,5376
10420,5427
10421,5427
10484,5443
1892,12
2660,12
3748,12
8859,12
7538,12
9433,12
3421,574
3420,574
9189,741
5124,741
1988,1010
6676,1010
2236,1182
6470,1223
2312,1223
2808,1445
2980,1509
9549,1509
3555,1836
6030,1934
3762,1934
4229,2159
4230,2159
4253,2170
4254,2170
4255,2170
4441,2265
4442,2265
4645,2378
5716,2901
5713,2901
6079,3091
7942,3091
6080,3092
6266,3193
6565,3360
6566,3360
7781,4008
7783,4008
7782,4008
7836,4036
7926,4074
7933,4074
7934,4074
8233,4266
8237,4266
8508,4414
8700,4531
9051,4743
9256,4873
10114,5287
9407,22
9709,365
3105,1575
10268,1575
3271,1668
3272,1668
3365,1716
3377,1716
3474,1778
3993,2031
4139,2118
4569,2341
4587,2341
4615,2341
7697,2341
4570,2341
4820,2472
5854,2472
5053,2583
5678,2583
5979,3037
5980,3037
6100,3113
9552,3358
6613,3395
7060,3681
7364,3856
7362,3856
7363,3856
7361,3856
7373,3863
7780,3939
7583,3939
8169,4231
8332,4319
8430,4371
8638,4486
8895,4637
9706,5094
9719,5101
9858,5176
9857,5176
9909,5192
10027,5243
10064,5263
10067,5263
10066,5265
10067,5265
10208,5330
10209,5330
2408,17
2427,17
2479,17
2508,17
2798,17
2921,17
2407,17
4500,17
5956,17
9425,17
3409,44
7573,44
7819,44
6539,44
3408,44
9583,403
9582,403
1894,710
1987,710
4520,710
4521,710
9693,710
4519,710
9124,710
3227,710
1877,931
7568,931
6977,990
3863,990
1999,1014
2000,1014
2169,1132
2175,1136
2176,1136
9548,1136
2204,1157
3729,1157
3730,1157
2268,1198
2295,1212
2478,1295
2477,1295
2476,1295
2747,1410
3094,1571
3334,1701
3348,1707
3391,1734
3392,1734
3467,1766
3693,1907
3755,1927
3935,2006
4206,2146
4207,2146
4209,2146
4208,2146
4238,2164
4237,2164
5395,2750
5871,2980
5870,2980
6321,3234
7389,3234
6483,3320
7796,3320
10198,3320
6638,3407
6669,3407
6842,3526
7027,3654
7293,3815
7294,3815
7344,3849
7345,3849
8078,4170
8224,4261
8242,4271
8241,4271
8934,4668
10429,4668
9249,4868
9333,4920
9339,4920
9341,4920
9340,4920
9344,4927
9480,4998
9481,4998
9958,5220
9969,5225
10276,5362
10277,5362
10506,5453
10507,5453
8049,6344
3419,813
4142,950
2693,1378
2694,1378
2888,1378
2994,1512
2995,1512
3424,1512
3892,1985
3893,1985
3924,1999
3923,1999
4138,2117
4243,2166
4244,2166
4246,2166
4241,2166
4245,2166
4242,2166
4247,2166
4372,2234
4470,2281
4573,2342
4572,2342
4927,2524
4928,2524
5030,2572
5727,2909
5728,2909
5758,2925
5809,2950
5811,2950
5880,2986
6075,3088
6074,3088
6572,3364
6651,3414
6650,3414
6694,3432
6693,3432
6951,3603
7229,3775
7230,3775
7265,3794
7263,3794
7280,3806
7342,3848
7501,3917
7502,3917
7927,4071
7928,4071
7930,4071
7932,4071
7929,4071
7923,4071
7931,4071
8020,4129
9461,4129
8095,4183
8093,4183
8135,4209
8134,4209
8487,4397
8598,4397
9846,4412
9170,4412
8606,4467
9060,4749
9172,4813
9199,4830
10038,5249
10049,5249
10090,5274
10222,5337
1800,64
1849,221
1976,275
7880,445
7866,445
1926,970
1932,970
1959,985
1960,985
2145,1113
2150,1113
2245,1113
2246,1113
2229,1175
2673,1365
3464,1764
8782,1821
6246,1821
4493,2297
4818,2471
5134,2471
4858,2490
4859,2490
4861,2491
5566,2844
5651,2876
5650,2876
6675,3421
7025,3652
7525,3926
7644,3968
7879,4053
8273,4291
8930,4664
9142,4664
9143,4664
9359,4940
10244,4940
10249,4940
10062,5262
10148,5303
10149,5303
10477,5440
10486,5444
7562,139
1834,145
4711,145
7151,145
10087,207
10088,207
1803,266
2211,266
3245,266
3247,266
5670,266
9781,266
2821,266
9846,266
3248,266
4996,339
4995,339
1821,919
2110,1082
5856,1082
5043,1179
2233,1179
7714,1179
3077,1341
2621,1341
2733,1397
3067,1557
3143,1603
3145,1603
3147,1603
3148,1603
3588,1857
3934,2005
4259,2172
4260,2172
4680,2401
5355,2725
5356,2725
5542,2832
5718,2904
9586,2904
9587,2904
9588,2904
5731,2911
5806,2948
5814,2948
5815,2948
5799,2948
5838,2963
5839,2963
6098,3112
9015,3112
6841,3525
7768,3999
7767,3999
7828,4028
8012,4123
8013,4123
8070,4163
8170,4232
8769,4574
9184,4824
9187,4824
9208,4838
9214,4844
9474,4995
9475,4995
9869,5181
9870,5181
10428,5398
10434,5398
10386,5398
5302,147
2450,147
2452,147
7799,147
2451,147
5263,147
5264,147
4466,185
1903,948
2131,1099
2914,1099
7109,1099
2604,1099
2205,1158
5779,1173
2226,1173
2227,1173
2426,1173
2600,1173
7546,1173
2345,1247
2736,1400
3070,1438
3095,1438
2803,1439
2804,1439
2814,1448
3422,1448
6052,1448
8518,1873
3622,1873
3796,1949
3799,1949
3800,1949
10480,1949
3797,1949
3798,1949
10481,1949
3878,1974
3879,1974
4018,2052
4019,2052
4153,2126
4155,2126
4611,2358
4686,2404
4687,2404
4685,2404
5448,2778
5692,2890
5690,2890
5691,2890
6244,3009
5938,3019
6179,3147
6618,3396
6640,3409
6903,3563
6902,3563
7040,3664
7761,3997
7978,4101
8269,4288
8270,4288
8843,4609
8844,4609
8917,4656
8919,4656
9224,4853
9253,4870
9660,5070
9659,5070
10098,5279
10113,5279
10115,5279
6657,8327
7304,10992
4164,6
9019,6
1839,101
1829,109
9030,306
2036,1035
3018,1531
3127,1592
3128,1592
3901,1989
3900,1989
4473,2283
4472,2283
4476,2286
4643,2376
4638,2376
4809,2464
4973,2543
4972,2543
5154,2623
5155,2623
5237,2660
5236,2660
5983,3039
6265,3192
6317,3230
6365,3258
6880,3551
7080,3692
7081,3692
7388,3871
7387,3871
7744,3988
7842,4040
7973,4096
8125,4202
8223,4260
8280,4296
8924,4661
8929,4661
9260,4875
9261,4875
9262,4876
9362,4941
9807,5145
9808,5145
10285,5366
10493,5449
4657,12185
4914,483
5788,566
2411,566
1810,911
8472,911
9093,1091
9094,1091
9095,1091
6802,1678
3286,1678
6801,1678
4281,1844
8431,1844
3565,1844
4280,1844
3566,1844
3581,1853
7497,1853
3926,2001
4236,2163
10373,2163
4369,2232
4692,2407
7797,2407
4752,2435
5188,2644
5284,2644
5785,2940
5778,2940
5921,3010
5922,3010
6059,3078
6281,3202
6353,3246
6377,3246
6407,3280
6406,3280
6432,3293
6433,3293
6574,3366
6927,3582
6954,3605
7127,3714
7131,3714
7128,3714
7129,3714
7130,3714
7241,3781
7240,3781
7242,3781
7254,3787
7348,3852
7682,3976
8083,4174
8179,4237
8178,4237
8367,4336
8370,4336
8433,4353
8392,4353
8393,4353
8637,4485
9271,4881
9394,4962
9702,5090
6833,8680
1798,8
2172,362
2301,362
2303,362
2518,453
2519,453
2372,609
1979,1001
6598,1225
2314,1225
2384,1273
2573,1327
2677,1368
2809,1433
2789,1433
3552,1834
3585,1855
3586,1855
3584,1855
5306,1898
3736,1918
9901,1918
4070,2078
4399,2243
9690,2328
4555,2328
4837,2480
4838,2480
2138,2496
4873,2496
4906,2512
4898,2512
5496,2808
5572,2846
5575,2847
7510,2847
7511,2847
5829,2957
5825,2957
5928,3014
6069,3086
6070,3086
6576,3368
7752,3994
7754,3994
8389,3994
9421,3994
7753,3994
7987,4109
8046,4148
8095,4184
8094,4184
8391,4352
8854,4619
8908,4648
9168,4810
9197,4828
9451,4983
10009,4983
9452,4984
9677,5079
10084,5272
10355,5385
10368,5385
10356,5385
10488,5446
4931,214
2253,467
3350,467
1820,917
7693,917
2082,1065
8455,1065
3971,1233
2322,1233
7841,1248
2346,1248
9572,1257
9571,1257
2355,1257
3152,1606
3454,1606
3457,1606
3256,1659
3282,1676
9997,1676
3489,1788
3488,1788
3991,1831
3550,1831
3985,2029
4640,2029
4118,2104
10395,2368
7011,2368
4626,2368
4635,2368
5344,2718
5436,2775
5437,2775
5439,2775
10253,2775
5474,2797
5531,2828
5551,2837
6045,3068
6044,3068
6355,3249
7427,3887
7902,4063
9743,4063
7983,4105
8328,4317
8329,4317
8351,4332
8627,4479
8628,4479
8629,4479
8657,4499
8658,4499
8882,4631
10190,5322
2262,16345
3721,18
5309,18
5297,18
5298,18
3720,18
5310,18
7385,674
3347,728
7653,728
1809,910
2111,1083
2370,1269
7896,1269
10353,1269
10352,1269
4695,1269
2382,1272
2381,1272
9959,1281
2401,1281
4868,1314
2556,1314
4869,1314
2557,1314
3446,1756
3896,1987
3904,1991
3905,1991
4340,2217
4339,2217
4361,2231
4362,2231
4364,2231
4365,2231
4366,2231
4368,2231
4363,2231
4367,2231
4420,2252
4422,2252
7673,2252
4419,2252
4421,2252
5019,2566
5020,2566
5345,2719
5475,2798
5889,2992
5860,3103
6312,3229
6313,3229
6536,3345
6747,3475
6766,3489
6765,3489
6922,3577
7428,3888
8031,4138
8059,4156
8906,4646
8933,4667
8965,4690
9105,4778
9107,4778
9104,4778
9106,4778
9454,4985
9544,5026
9855,5175
9856,5175
10290,5218
9953,5218
10292,5218
10286,5218
10019,5237
10018,5237
10304,5371
3103,5974
10440,26542
10439,26542
10442,26542
10444,26542
10446,26542
10447,26542
10450,26542
10454,26542
10457,26542
10437,26542
10449,26542
10458,26542
10461,26542
10438,26542
10441,26542
10443,26542
10445,26542
10448,26542
10451,26542
10452,26542
10453,26542
10459,26542
10460,26542
1859,925
7689,925
6240,987
2171,1134
7892,1134
9548,1508
2978,1508
2979,1508
7648,1677
3289,1677
3285,1677
7647,1677
3676,1895
9585,1895
3907,1992
3908,1992
3995,2034
5553,2034
4284,2181
4412,2248
4438,2263
4439,2263
4609,2357
4608,2357
4757,2437
4781,2437
4782,2437
8668,2507
4889,2507
4915,2516
4993,2555
4994,2555
8418,2555
4991,2555
4992,2555
5452,2781
5646,2873
6119,3117
6121,3117
6120,3117
6122,3117
6302,3220
6498,3326
9189,3336
6517,3336
7284,3810
7408,3883
8133,3883
7807,4018
7849,4043
7850,4043
9551,4043
8552,4437
8654,4495
8994,4708
9005,4708
9264,4877
9265,4877
9517,5017
9518,5017
9591,5038
8815,19010
6616,675
6614,675
6615,675
1749,890
1750,890
1751,890
1752,890
1856,923
1883,935
1884,935
4063,956
1937,974
1939,974
1940,974
2264,1197
2266,1197
2330,1239
2344,1246
2702,1383
2700,1383
2701,1383
3065,1556
3066,1556
3597,1862
3598,1862
3946,2014
4534,2317
4539,2320
5133,2615
5132,2615
5134,2615
5350,2723
5351,2723
5352,2723
5383,2742
5456,2784
5457,2784
5933,3017
5934,3017
6370,3261
6371,3261
6430,3292
6431,3292
6585,3377
6731,3461
6858,3540
6994,3634
7948,3746
7175,3746
9446,3746
7472,3905
7677,3972
8168,4230
8183,4239
8181,4239
8348,4331
8350,4331
8533,4425
9315,4912
9316,4912
9320,4912
9389,4959
9390,4959
9638,5063
9750,5117
9844,5167
9842,5167
9843,5167
10016,5236
10017,5236
10015,5236
10258,5353
10398,5409
1777,20057
7646,20057
1836,134
7494,664
2788,703
2993,717
2209,1162
2223,1171
7559,1171
2424,1171
2425,1171
2224,1171
2225,1171
2423,1171
2600,1171
6338,1286
4050,1286
7675,1286
6337,1286
2461,1286
7411,1286
2671,1363
3841,1488
3121,1586
3120,1586
3242,1656
8387,1656
3734,1656
3426,1751
3623,1874
8712,1874
3624,1874
3644,1881
3645,1881
3874,1972
4053,2071
5271,2684
5373,2737
5374,2737
5467,2791
5466,2791
5584,2791
5528,2825
6025,3061
6026,3061
6023,3061
6027,3061
6028,3061
6029,3061
5860,3105
6135,3123
6171,3142
6170,3142
6285,3206
6738,3467
6933,3588
7299,3818
7300,3818
7476,3898
7463,3898
7966,4090
8056,4153
8272,4290
8376,4343
8542,4432
8670,4507
8902,4643
9274,4884
7554,21
2021,88
3411,88
10137,88
6048,88
6049,88
10138,88
3111,88
3410,88
7820,88
1790,382
8907,382
8227,382
5329,548
5925,548
5687,548
9955,548
10316,553
2935,855
2932,855
6541,855
7655,855
1997,1013
1998,1013
2050,1043
4574,1131
2464,1289
3980,1289
2640,1355
3423,1443
2972,1504
2971,1504
3013,1526
9886,1526
5665,1526
3132,1594
3168,1613
3231,1648
3232,1648
5600,1648
3234,1651
3236,1651
4051,2070
4048,2070
4052,2070
4047,2070
4049,2070
4127,2110
4325,2207
4474,2284
4651,2383
3835,2475
4976,2545
4977,2545
5335,2714
5468,2792
5580,2848
5582,2848
5581,2848
5773,2934
5935,3018
6282,3203
6472,3312
6637,3406
6646,3412
6874,3549
6333,3549
6872,3549
6873,3549
7627,3549
7622,3556
7623,3556
6889,3556
6888,3556
6912,3570
7067,3686
7157,3735
7231,3776
7397,3875
8572,4445
8877,4628
9200,4831
10112,5286
10344,5382
10544,5474
9645,5481
10555,5481
3337,727
2254,727
7674,727
1904,861
1824,921
2004,1016
2013,1022
2442,1022
2441,1022
2079,1064
3017,1530
3669,1892
3667,1892
3668,1892
3682,1901
3761,1933
3831,1957
4203,2143
6883,2143
4408,2247
4409,2247
4410,2247
4411,2247
4542,2321
4658,2388
4787,2452
4789,2452
4790,2452
4932,2525
4942,2528
4946,2528
4941,2528
4988,2528
4940,2528
4943,2528
4945,2528
4939,2528
4947,2528
5246,2669
5251,2669
9898,2669
6035,3064
6034,3064
10504,3071
10505,3071
10509,3071
6051,3071
10503,3071
10508,3071
6161,3138
6427,3288
6458,3288
6442,3297
6879,3550
6949,3601
6976,3622
6975,3622
7026,3653
7102,3701
7205,3763
7204,3763
7248,3784
7249,3784
7250,3784
7360,3855
7394,3874
7393,3874
7515,3920
7778,3920
8015,4125
8016,4125
8045,4147
8346,4329
8620,4475
8703,4533
8751,4559
9073,4759
9077,4759
9134,4788
9135,4788
9302,4902
9301,4902
9364,4943
9703,5091
9776,5132
9777,5132
9834,5160
10079,5269
10135,5297
10136,5297
7145,18738
7480,18738
5150,24
5973,24
6985,24
7475,24
2605,24
3897,24
9377,24
10013,24
10378,24
1951,70
7145,70
7712,70
7480,70
5109,70
5116,70
9827,70
9594,70
4020,258
9107,731
6138,731
9106,731
6139,731
1863,928
1942,976
1943,976
3273,976
5855,976
2319,1230
2321,1232
2899,1487
3475,1779
3695,1779
3696,1779
3537,1818
5362,2002
3930,2002
7668,2002
4468,2280
4469,2280
5214,2652
5241,2673
5253,2673
5363,2730
5364,2730
5372,2736
5882,2987
5883,2987
6068,3085
6548,3349
6580,3372
6730,3460
6794,3502
7918,3502
6882,3553
7238,3780
7239,3780
8176,4236
8177,4236
8936,4671
8981,4697
8980,4697
8978,4697
8973,4697
8979,4697
8998,4712
9076,4763
9098,4774
9281,4889
9961,5222
10482,5442
10527,5466
4372,8669
5315,66
2940,66
3601,66
6625,66
4189,67
4195,67
8625,67
9352,67
2483,67
4193,67
5417,67
7794,67
8610,67
9351,67
10123,67
10431,67
6833,159
2040,238
9463,238
5661,617
3968,617
7748,617
2113,1085
2185,1145
5593,1145
3163,1188
2247,1188
2489,1297
2840,1297
2686,1374
7442,1456
2848,1463
2849,1463
2846,1463
2847,1463
3233,1649
3714,1649
3713,1649
3249,1658
3760,1932
5944,1932
3943,2012
3942,2012
3944,2012
3997,2039
4091,2091
4110,2102
8517,2102
4111,2102
4566,2349
4585,2349
4718,2419
4759,2439
