producer_id,vn_id
4847,2484
5115,2608
5157,2624
5234,2659
5232,2659
5233,2659
5235,2659
5877,2984
6291,3210
6519,3338
6521,3338
6520,3338
6522,3338
6523,3338
6812,3511
7043,3669
7401,3878
8043,4145
8153,4219
8174,4235
8340,4325
8404,4357
8796,4527
8696,4527
8797,4527
9164,4806
10381,4982
9450,4982
10430,4982
9978,4982
9652,5069
9658,5069
7806,7434
1944,5
2019,5
7539,5
8124,5
3748,5
2919,5
5127,436
6586,619
10167,719
10166,719
2162,1126
7354,1126
9995,1126
6471,1126
7355,1126
2186,1146
2926,1325
2928,1325
2929,1325
2600,1325
2927,1325
9440,1325
3124,1589
3126,1591
3150,1605
3151,1605
3670,1893
3671,1893
3673,1893
3672,1893
3876,1973
3877,1973
3917,1997
3918,1997
4623,2367
5348,2721
5535,2830
5536,2830
7205,2830
6531,3342
6532,3342
6560,3357
6663,3419
6662,3419
6735,3465
7176,3747
7467,3901
7721,3984
7720,3984
7936,4077
9654,4077
8167,4229
8166,4229
8203,4251
8204,4251
8202,4251
8456,4379
8767,4573
8768,4573
8937,4672
8938,4672
9798,5139
10530,752
10531,752
3846,942
2051,1044
8823,1044
2286,1205
2292,1209
3732,1209
2577,1328
2689,1376
2698,1381
2889,1381
3697,1458
3055,1551
3385,1728
3440,1754
3439,1754
7638,1781
3477,1781
4034,2060
4033,2060
2808,2060
4061,2076
4531,2315
4532,2315
4650,2382
5118,2610
5119,2610
5128,2613
5126,2613
10086,2613
7474,2613
5273,2686
2649,2703
5399,2754
5652,2877
5653,2877
6133,3122
6134,3122
6306,3224
6307,3224
6763,3487
6806,3506
6807,3506
6939,3594
7068,3687
7069,3687
7072,3687
7071,3687
7070,3687
7379,3868
7453,3895
7454,3895
7762,3998
7763,3998
7957,4085
7959,4088
7960,4088
8029,4136
8127,4204
8128,4204
8171,4233
8656,4498
8701,4532
9011,4718
9289,4895
9350,4933
9764,5127
4669,24877
1951,10
2002,10
7145,10
7480,10
4783,10
10245,10
9594,10
2962,27
7656,27
1805,28
7725,28
4190,28
2817,28
2818,28
5968,105
5555,105
4541,172
2439,515
2548,515
10238,515
2437,515
2438,515
4854,697
1794,891
1782,901
1783,901
1969,992
2436,1180
2234,1180
2435,1180
2691,1708
6855,1708
2690,1708
3849,1962
3850,1962
3848,1962
4105,2098
4106,2098
4104,2098
5699,2894
5701,2894
5700,2894
5853,2971
6771,2971
5852,2971
5854,2971
6772,2971
6269,3195
6271,3195
6272,3195
6270,3195
6273,3195
6274,3195
6354,3248
6549,3350
6583,3375
6707,3447
6713,3447
7005,3447
7009,3447
7045,3668
7739,3668
7734,3668
7729,3668
7730,3668
7731,3668
7732,3668
7735,3668
7736,3668
7737,3668
7390,3872
7683,3977
7970,4093
8138,4211
8617,4472
8748,4556
9036,4733
9074,4761
9650,5067
9649,5067
9656,5067
9713,5098
9976,5230
10153,5305
10152,5305
2121,16702
2016,1024
2524,1024
2525,1024
2034,1033
2037,1036
2045,1036
2154,1120
10502,1120
10501,1120
10499,1120
10500,1120
2548,1312
3338,1702
3865,1966
3952,2017
3954,2017
4005,2044
4004,2044
4147,2122
5117,2609
5152,2622
5226,2622
5892,2622
5570,2622
5266,2680
5470,2793
6336,3240
6978,3623
6984,3623
7347,3851
7400,3877
7619,3961
8119,4199
8337,4323
8357,4333
8360,4333
8356,4333
8358,4333
8359,4333
8352,4333
8353,4333
8354,4333
8510,4416
8819,4602
10537,4602
10539,4602
9213,4843
9338,4925
10311,4925
9419,4979
9616,5052
10412,5423
8814,5976
9234,6599
2862,491
8888,689
7521,689
7522,689
1995,812
3191,812
7383,812
1929,971
1930,971
2813,1447
3138,1600
4548,1600
3750,1922
7639,1922
3903,1990
3902,1990
4143,2120
4174,2131
4471,2282
7845,2282
4591,2346
4592,2346
4579,2346
4590,2346
4948,2530
4958,2530
4957,2530
5506,2811
5507,2811
6928,3583
6950,3602
6704,3643
6714,3643
6705,3643
7006,3643
7007,3643
6706,3643
7173,3643
7030,3657
7077,3690
7078,3690
7445,3892
7439,3892
7438,3892
8104,4189
8163,4227
8263,4284
8545,4426
8602,4463
8663,4502
8661,4502
8662,4502
8680,4512
9336,4923
9873,5183
9874,5183
10213,5333
10212,5333
10525,5465
3103,5962
3102,5962
3104,5962
2453,82
5767,169
2833,169
2832,169
5954,247
2508,247
2480,247
2801,247
2923,247
7652,247
2328,821
2329,821
1913,958
2396,1280
4134,1280
2395,1280
2869,1475
3042,1544
3043,1544
3046,1545
3096,1545
6095,1545
3705,1545
7800,1545
10268,1579
3109,1579
3221,1645
3222,1645
4505,1755
3442,1755
3593,1860
3594,1860
4429,2258
4767,2444
4768,2444
5036,2574
5037,2574
5038,2574
5039,2574
5066,2590
9893,2590
5067,2590
5169,2629
5166,2629
5193,2629
5167,2629
5168,2629
5192,2629
5367,2733
5509,2813
5510,2813
5512,2813
5519,2813
5607,2857
5608,2857
7277,2857
5628,2866
5629,2866
5810,2951
5812,2951
5813,2951
5915,3006
10283,3006
5916,3006
9551,3006
5923,3011
5989,3043
6187,3150
6186,3150
6505,3330
6868,3546
7099,3699
7527,3928
7529,3930
7937,4076
7938,4076
7982,4104
8303,4306
8380,4347
8422,4366
8438,4366
8423,4366
8439,4372
9355,4936
10231,4936
9733,5109
9802,5142
10014,5235
10046,5253
10058,5260
10080,5270
10081,5270
10307,5374
10411,5422
10423,547
10424,547
10425,547
2009,1019
2010,1019
2379,1271
2380,1271
1908,1358
2659,1358
2595,1358
2650,1358
2657,1358
2588,1358
2656,1358
2648,1358
2653,1358
2655,1358
2872,1476
3009,1523
8387,1672
3277,1672
3291,1679
3290,1679
3951,1687
3310,1687
4524,1710
3352,1710
3578,1851
3579,1851
4009,2048
4128,2111
4717,2111
4129,2111
4223,2154
4460,2276
4461,2276
4527,2312
7649,2312
4525,2312
4526,2312
7650,2312
4556,2329
4664,2390
4802,2460
4804,2462
4919,2520
5060,2586
5139,2618
5138,2618
5369,2735
5423,2767
5422,2767
5707,2897
5706,2897
5885,2989
5961,3029
5962,3029
6016,3057
6258,3186
6305,3222
6592,3381
6593,3381
9114,3454
7324,3835
7640,3965
7641,3965
8401,3965
7645,3969
7979,4102
8058,4155
8710,4539
8711,4540
8778,4581
9199,4849
9219,4849
9837,5163
10279,5364
10580,5497
1786,903
1787,903
1789,903
2342,1244
2661,1360
2662,1360
2663,1360
2859,1468
10467,1539
3160,1609
9968,1609
9108,1609
3158,1609
3159,1609
6249,1820
3857,1965
3858,1965
3862,1965
3859,1965
3860,1965
3861,1965
3856,1965
3882,1977
6758,1977
3883,1977
4021,2053
4094,2094
4093,2094
4498,2300
4545,2300
4575,2344
5161,2627
5540,2831
5549,2835
5993,3046
5994,3046
6582,3374
6645,3411
7257,3790
7275,3802
8713,4542
8974,4698
8995,4709
9183,4823
9765,5128
10111,5285
5044,5319
10185,5319
10184,5319
10186,5319
10187,5319
10513,5456
8814,5979
1754,264
3251,264
4938,264
3252,264
9781,264
7719,264
1989,621
2537,621
5305,632
2991,715
6111,715
7579,715
6112,715
10105,951
5142,951
2538,951
1922,965
1923,965
1921,966
2085,1103
2089,1103
2170,1133
4763,1133
2336,1241
2339,1241
2338,1241
2333,1241
2334,1241
2335,1241
2500,1301
7688,1301
2601,1331
7552,1331
2603,1331
7550,1331
2600,1331
2602,1331
2607,1333
2608,1333
2836,1333
5238,1333
2619,1339
2617,1339
2618,1339
2674,1366
2892,1482
5664,1524
9889,1524
3011,1524
3022,1535
8884,1535
3160,1608
3156,1608
3157,1608
4055,1789
3490,1789
3599,1863
3654,1887
3651,1887
3652,1887
3653,1887
3728,1914
5258,1914
3937,2008
4506,2306
4508,2306
9968,2306
9108,2306
5047,2578
5105,2605
5104,2605
8468,2605
5106,2605
6198,3160
6783,3495
6784,3495
6953,3604
7183,3752
7496,3752
7420,3884
7419,3884
7478,3907
7530,3931
8222,4259
8715,4541
8714,4541
8801,4557
8749,4557
8803,4591
9202,4833
9895,5189
9894,5189
10545,5475
10557,5483
3346,16
7572,16
4375,314
2099,481
3815,481
3816,481
7392,481
2067,1055
2068,1055
2069,1055
2388,1055
2084,1067
2633,1350
2632,1350
2950,1494
2951,1494
3194,1627
4281,1846
3570,1846
9904,1846
4280,1846
3569,1846
3871,1971
3872,1971
3998,2040
3999,2040
4543,2323
4544,2323
9962,2323
4564,2337
4565,2337
6339,2337
4583,2337
4989,2554
4990,2554
5451,2780
5625,2864
6060,3080
6097,3111
6116,3111
7305,3111
8026,3111
6217,3170
6216,3170
6218,3170
6356,3250
6369,3260
6371,3260
6786,3497
6910,3568
7120,3709
7705,3980
8021,4130
10188,4130
8939,4673
8940,4673
8962,4688
8963,4688
9103,4777
9911,5194
10569,5491
10586,5502
8918,11731
5606,84
8362,760
1784,902
1785,902
2052,1045
4305,1335
2613,1335
6130,1335
2748,1411
6245,1481
3438,1753
3531,1815
3532,1815
4112,2030
3992,2030
4425,2254
4480,2290
7152,2290
4562,2335
4899,2513
5184,2640
5341,2640
10498,2640
5190,2640
5191,2640
5685,2888
2595,2888
5679,2888
5681,2888
5686,2888
5682,2888
5683,2888
5684,2888
5680,2888
6247,3051
6057,3076
6293,3212
6426,3287
6464,3309
6490,3323
6491,3323
6501,3328
6764,3488
7108,3705
7144,3724
7163,3724
7251,3785
7252,3785
7532,3933
7974,4097
8201,4250
9192,4250
8528,4421
8539,4430
8540,4430
8784,4585
8991,4706
9391,4960
9392,4960
9689,5084
9735,5110
9734,5110
9836,5162
9897,5190
9896,5190
9936,5210
9935,5210
9984,5231
9985,5231
10397,5408
2141,5588
9796,5944
1855,33
4452,33
5576,33
3748,33
8857,33
7082,33
7672,33
8851,33
1900,57
4693,57
10267,57
2263,57
7727,57
2259,1196
2320,1231
2486,1296
2487,1296
2880,1323
3051,1549
3084,1567
3085,1567
3086,1567
3274,1669
3437,1752
3583,1854
3582,1854
3603,1865
3604,1865
3605,1865
4558,2331
4815,2468
4816,2468
5012,2562
5013,2562
5052,2582
9592,2702
5307,2702
5407,2759
5406,2759
5414,2763
5415,2763
5795,2945
6132,3121
6172,3143
6261,3189
6594,3382
6891,3557
6890,3557
7566,3557
6923,3578
7155,3733
7746,3989
7790,4013
8154,4220
8264,4285
8297,4303
8298,4303
8412,4361
8411,4361
8989,4705
8990,4705
9071,4758
9082,4766
9083,4766
9329,4916
9567,5034
10195,5327
9589,253
9590,253
2443,397
2371,876
1974,998
2836,998
1994,1012
1996,1012
2029,1031
2307,1219
2490,1219
2352,1254
2635,1351
1983,1398
5071,1398
8527,1398
2734,1398
2822,1450
7814,1715
8140,1715
3360,1715
3361,1715
3363,1715
8926,1715
8139,1715
3753,1925
3790,1948
4007,2046
5415,2081
4073,2081
4373,2235
4464,2278
4533,2316
4866,2495
4894,2509
4908,2509
4895,2509
4998,2556
4997,2556
5164,2628
5165,2628
5162,2628
5163,2628
5393,2749
5711,2899
6308,3225
6755,3481
6756,3481
6754,3481
6947,3600
7049,3673
7269,3797
7372,3862
8278,4294
10542,4407
8500,4407
10232,4464
8603,4464
8626,4478
8695,4526
8810,4598
10144,4598
9029,4727
9027,4727
9028,4727
9066,4754
9235,4860
9411,4975
9662,5071
9663,5071
9676,5078
9784,5136
9792,5136
6535,58
9423,138
2398,370
3948,370
10433,370
2397,370
10432,370
5840,702
3007,1521
3319,1693
4167,2129
5786,2151
4214,2151
4330,2210
4566,2338
4584,2338
4705,2411
4749,2433
4748,2433
7413,2716
7416,2716
7418,2716
5337,2716
7414,2716
7417,2716
7412,2716
7415,2716
5403,2757
5404,2757
5429,2770
5627,2865
5794,2944
6361,3254
6451,3301
6452,3301
6554,3353
7829,4030
7830,4030
8208,4249
8659,4500
8747,4555
8807,4595
8849,4614
8893,4635
9032,4729
9034,4731
9102,4776
9393,4961
9501,5009
9502,5009
10194,5326
10233,5344
10361,5387
10367,5387
8678,16856
8739,16856
8921,16856
8677,16856
2046,465
8888,690
6721,738
1891,814
1882,934
2073,1059
2737,1401
7858,1401
2743,1407
3068,1558
3268,1665
3198,1713
3358,1713
3690,1906
4168,2130
4170,2130
4169,2130
4171,2130
4456,2272
4455,2272
4666,2391
9120,2391
4670,2391
9119,2391
4778,2448
4777,2448
5729,2910
7576,2910
5730,2910
6327,3236
6326,3236
6334,3239
6424,3286
6425,3286
6719,3450
6725,3453
6851,3533
7883,3533
6850,3533
6990,3631
6991,3631
7210,3765
7222,3769
7223,3769
7228,3774
7466,3900
7489,3912
7786,4010
8073,4165
8327,4316
8381,4348
8577,4450
8578,4450
8589,4454
8611,4469
8609,4469
8816,4599
10068,4599
10069,4599
8861,4621
8953,4681
8954,4681
9908,5191
1813,12215
1833,132
7745,132
2003,208
1917,962
1918,962
2552,962
2011,1020
2221,1170
9439,1170
2219,1170
2931,1170
2218,1170
2600,1170
3185,1622
3184,1622
3186,1622
3518,1805
7105,1805
7106,1805
3556,1837
4354,2228
5025,2569
5327,2709
10109,2709
5324,2709
5325,2709
5326,2709
5328,2709
5409,2760
5410,2760
5430,2771
5431,2771
5732,2912
5733,2912
5992,3045
6152,3131
6153,3131
9107,3458
9106,3458
6797,3458
6798,3458
7142,3722
8076,4168
8311,4308
8312,4308
8550,4436
8876,4627
8875,4627
8912,4650
8913,4650
9031,4728
9203,4834
9370,4948
10122,5290
10264,5357
3103,5966
3102,5966
2444,85
10116,85
10117,85
2799,248
2508,248
9430,248
2410,248
2922,248
2936,248
5957,248
9617,248
5623,495
2933,854
7654,854
2242,946
2100,1076
7565,1076
5621,1190
2271,1201
2273,1201
5365,1201
2272,1201
2776,1414
2778,1414
2777,1414
2766,1423
2802,1437
2867,1473
2866,1473
3162,1610
3413,1747
3656,1889
4087,2089
4109,2101
4235,2162
4347,2222
4510,2308
5319,2707
5851,2970
5850,2970
5854,2970
6376,3264
6805,3505
6909,3567
7098,3698
7349,3853
7496,3853
7434,3890
2595,3890
7433,3890
7435,3890
7873,4050
7874,4050
7962,4089
9038,4735
9345,4928
9347,4930
9466,4990
9670,5075
9698,5088
9699,5088
10495,5451
1948,7490
1965,22505
2826,22505
7700,22505
5081,91
7497,250
7213,725
7817,725
1955,981
2317,1228
7325,1298
2497,1298
2496,1298
2955,1496
2954,1496
3357,1712
3356,1712
3526,1809
3525,1809
3754,1926
3824,1953
4181,2134
4199,2140
4307,2195
4306,2195
4331,2211
4751,2434
4750,2434
4769,2445
4770,2445
5121,2611
5523,2821
5822,2955
7113,2955
6173,3144
6965,3144
8259,3144
6205,3156
6193,3156
6194,3156
6235,3180
6236,3180
6600,3386
6690,3430
6692,3430
6761,3485
6785,3496
7154,3732
7191,3756
7301,3819
7340,3845
8185,4241
8188,4241
8186,4241
8187,4241
8333,4320
8665,4504
8716,4543
8866,4543
8759,4567
6657,4567
8870,4623
8869,4623
8883,4623
8915,4652
9048,4740
9293,4898
9294,4898
9366,4945
9367,4945
9717,5100
9748,5116
9749,5116
10402,5413
2055,74
7343,74
3110,74
1966,163
5209,750
2039,1038
2356,1258
9326,1464
2850,1464
2851,1464
10417,1951
3814,1951
4602,2354
4605,2354
4606,2354
4689,2406
4690,2406
4691,2406
4704,2410
4703,2410
5099,2604
5100,2604
5098,2604
5101,2604
5106,2604
5295,2701
5296,2701
5754,2923
6301,3219
6534,3344
9996,3344
6677,3422
6678,3422
7386,3422
6941,3596
6960,3611
6981,3624
7316,3826
7985,4107
8334,4321
8335,4321
8347,4330
8516,4417
9024,4725
9025,4725
9683,5081
9685,5081
10256,5351
10255,5351
8955,26659
2421,27682
2420,27682
4173,14
7187,14
4166,14
8910,14
9568,14
3748,34
6626,34
9731,34
8858,34
4824,34
7711,34
4276,560
2293,1210
2289,1210
2404,1283
7823,1283
2499,1300
2705,1382
3116,1580
3112,1580
3987,1599
3986,1599
3318,1692
3365,1717
3366,1717
3511,1801
3512,1801
9434,1801
4180,2133
5041,2133
4179,2133
4755,2436
4754,2436
4753,2436
9443,2436
4775,2447
4776,2447
5177,2634
5176,2634
5746,2917
6352,2939
9558,2939
5780,2939
5792,2943
6185,3149
6184,3149
6237,3181
6286,3207
7909,4065
8147,4215
8148,4215
8768,4215
8209,4254
8210,4254
8440,4373
8449,4380
8640,4488
8758,4566
9171,4812
9335,4922
9618,5053
9728,5105
10374,5393
10384,5396
10382,5396
4058,335
8945,335
5102,772
5103,772
2152,1118
2157,1118
6408,1169
2217,1169
5725,1194
10237,1194
3257,1660
3258,1660
9412,1660
6558,1758
3450,1758
3773,1943
3885,1979
3887,1981
4084,2087
4082,2087
4085,2087
4083,2087
8372,2208
4326,2208
4522,2311
4563,2336
4620,2364
4745,2432
4746,2432
4749,2432
4747,2432
4970,2541
5075,2594
5418,2765
5752,2921
6224,3173
6225,3173
6232,3178
6231,3178
6359,3252
7984,4106
8052,4134
8053,4134
8442,4374
8441,4374
8562,4441
8558,4441
8559,4441
8774,4578
9218,4848
9318,4913
9319,4913
9317,4913
9499,5008
9500,5008
9882,5187
9883,5187
9954,5216
9950,5216
9957,5219
10012,5233
10011,5233
10165,5312
10164,5312
3995,21749
8745,23902
9428,130
9427,130
9609,130
3062,530
2289,530
10000,835
2184,1144
3045,1337
10485,1337
8494,1337
2615,1337
3225,1646
3798,1646
3223,1646
3224,1646
3795,1646
9437,1646
3941,2011
4211,2148
4343,2219
4588,2350
4951,2533
4959,2533
4046,2731
5719,2907
5720,2907
5765,2930
10526,2930
6555,3356
6934,3589
7024,3651
7274,3801
7769,4000
7765,4000
7838,4038
9194,4038
7898,4060
7899,4060
8193,4245
8339,4324
8338,4324
8418,4364
8417,4364
8718,4523
8692,4523
8698,4529
5191,4529
8788,4529
8764,4571
8765,4571
8763,4571
9097,4773
9907,4773
9099,4773
9122,4783
9121,4783
9679,5080
9680,5080
9682,5080
9678,5080
9681,5080
9788,5137
9789,5137
9801,5141
3103,5963
3102,5963
8068,16185
8067,16185
2194,106
7455,106
6641,106
7304,470
2992,716
6113,716
7579,716
1814,914
5735,914
2669,940
2090,1070
5501,1070
5503,1070
2165,1129
2166,1129
2688,1375
2900,1375
3551,1833
3909,1993
9890,1993
3910,1993
5092,2602
5093,2602
5095,2602
5094,2602
5106,2602
5354,2724
5353,2724
5518,2818
6866,2818
5552,2838
5704,2896
5705,2896
6196,3158
6450,3300
6449,3300
6448,3300
6457,3303
6653,3415
6654,3415
6655,3415
6657,3415
6656,3415
6716,3449
6717,3449
6718,3449
7125,3713
7126,3713
7832,4032
7990,4111
8461,4385
9282,4890
9283,4890
9602,5046
9603,5046
10399,5410
6156,50
8229,50
5303,50
3723,184
8943,184
8944,184
2609,478
10483,478
2610,478
9956,478
6322,852
2881,1002
2061,1052
2369,1052
2114,1086
2115,1087
8457,1087
2182,1142
2678,1369
2723,1393
6875,1393
6648,1446
2812,1446
2843,1462
2844,1462
7717,1510
9549,1510
3387,1730
3752,1924
7630,2024
3960,2024
4504,2305
4779,2449
4918,2518
4921,2518
5755,2924
5757,2924
5756,2924
5862,2975
6163,3139
6164,3139
6162,3139
7368,3139
5220,3183
6254,3183
6255,3183
6311,3228
6463,3308
6715,3448
7507,3919
7508,3919
7643,3967
7756,3995
8848,3995
7755,3995
7757,3996
8030,4137
9432,4137
8061,4158
8137,4210
8136,4210
8314,4309
8313,4309
8373,4340
8465,4387
8466,4387
8634,4482
8704,4534
8881,4630
8977,4701
9088,4769
9115,4781
9116,4781
9178,4819
9221,4851
9285,4891
9286,4891
9357,4938
9383,4956
9381,4956
9382,4956
9404,4971
9482,4999
9483,4999
10101,5281
10269,5358
10270,5358
10305,5372
4158,10824
4161,10824
4163,10824
3706,182
3707,182
2433,182
2434,182
7558,182
1815,527
2416,565
7694,732
1936,973
2313,1224
4825,1299
2498,1299
4523,1299
2558,1315
2560,1315
2559,1315
2999,1515
9043,1515
3534,1816
3535,1816
4035,2061
4090,2090
4089,2090
4114,2103
4115,2103
4509,2307
5011,2561
5059,2573
5866,2977
5865,2977
6569,3362
6575,3367
6627,3400
7141,3721
4328,3759
7441,3893
7440,3893
7706,3981
7708,3981
7707,3981
7935,4075
7991,4112
7996,4112
8036,4143
8108,4192
8429,4370
10026,5242
10192,5324
10197,5324
9992,388
5546,575
7556,683
1747,889
1864,929
9386,929
4113,929
2136,1104
3146,1104
3147,1104
3148,1104
2178,1137
2626,1344
3019,1532
3167,1612
3166,1612
3165,1612
3296,1681
3295,1681
3458,1762
3459,1762
3460,1762
4494,2298
4495,2298
4772,2446
4771,2446
4796,2456
4839,2481
4935,2527
5285,2617
5137,2617
5349,2722
8883,2722
5530,2827
5675,2885
9527,2885
5722,2908
5745,2916
5742,2916
5743,2916
5863,2976
5864,2976
6052,3072
6926,3581
7121,3710
7122,3710
7317,3830
8123,3830
7370,3860
7406,3881
7747,3990
9179,3990
8591,4455
9180,4820
9186,4820
9503,5010
9504,5010
9512,5014
9511,5014
9871,5182
9872,5182
10048,5254
10047,5254
8814,5975
2482,68
8085,68
9012,68
4195,68
6421,68
7430,68
2483,68
4196,68
4197,68
4614,68
5672,68
6422,68
7794,68
2066,76
7343,76
2060,1051
2080,1051
2676,1051
2124,1093
8633,1093
2298,1215
2565,1319
2975,1506
9548,1506
2974,1506
2976,1506
3024,1537
3174,1554
3058,1554
3675,1663
3549,1829
3548,1829
3600,1864
3777,1945
5148,2621
5147,2621
5173,2632
5195,2632
9521,2632
5612,2859
5615,2859
5896,2997
5895,2997
5929,3015
6017,3058
6101,3114
6165,3140
6166,3140
6982,3625
7308,3824
7582,3938
7965,3938
9538,3938
9445,3938
7594,3949
7593,3949
7981,4103
7980,4103
8243,4272
8624,4477
8623,4477
9089,4770
9090,4770
9175,4816
9354,4935
9396,4964
10070,5266
10071,5266
10072,5266
10407,5418
2810,79
4178,79
3838,178
4929,178
3836,178
3837,178
6328,178
2172,363
7718,657
2151,1117
2198,1284
2422,1284
2418,1284
2417,1284
2630,1348
3082,1348
3081,1348
2637,1352
2873,1477
2876,1477
2877,1477
3001,1516
5567,1814
5624,1814
3530,1814
5568,1814
6496,1950
3810,1950
3813,1950
4291,2187
4659,2389
4660,2389
4661,2389
4662,2389
4663,2389
4794,2455
4795,2455
4901,2510
4904,2510
4905,2510
4902,2510
4909,2510
7665,2510
4896,2510
4912,2510
4982,2548
4983,2548
5129,2614
5130,2614
5131,2614
5424,2768
8473,2768
5443,2776
5440,2776
5442,2776
5561,2842
5562,2842
6066,3083
6391,3271
8257,3271
6529,3341
6527,3341
6528,3341
6533,3343
6988,3629
7016,3649
7092,3697
7093,3697
7091,3697
